true_group,random_group,DIM
19,30,56
19,17,56
19,33,56
19,27,56
19,17,56
19,95,56
19,8,59
19,75,56
19,38,56
19,4,56
19,68,56
19,29,56
19,11,56
19,37,58
19,19,56
19,18,55
19,17,56
19,37,56
19,31,56
19,76,59
19,56,55
19,83,56
19,14,59
19,31,56
19,52,56
19,56,56
19,61,56
19,57,56
19,47,56
19,11,56
19,30,56
19,79,56
19,88,59
19,86,56
19,70,56
19,99,56
19,1,59
19,27,56
19,35,56
19,97,56
19,79,56
19,5,56
19,63,56
19,56,56
19,2,57
19,32,56
19,50,56
19,59,56
19,68,56
19,61,56
19,81,59
19,18,56
19,58,56
19,51,56
19,99,59
19,12,56
19,82,56
19,54,56
19,40,55
19,27,56
19,20,57
19,70,56
19,20,55
19,28,56
19,69,56
19,75,56
19,30,55
19,54,57
19,83,55
19,28,55
19,34,56
19,81,56
19,47,56
19,80,56
19,32,56
19,4,56
19,81,56
19,87,59
19,56,56
19,56,57
19,88,57
19,61,56
19,40,56
19,48,56
19,88,56
19,71,56
19,80,56
19,93,56
19,88,56
19,45,56
19,74,56
19,74,56
19,2,56
19,80,56
19,58,56
19,16,58
19,90,56
19,42,56
19,70,56
19,86,56
19,34,59
19,29,58
19,88,56
19,81,56
19,51,55
19,16,56
19,59,56
19,93,56
19,63,56
19,16,56
19,67,56
19,34,56
19,12,56
19,62,56
19,7,57
19,46,56
19,88,56
19,63,56
19,72,56
19,96,56
19,19,59
19,57,55
19,99,56
19,25,56
19,11,56
19,57,58
19,6,59
19,57,56
19,70,56
19,7,56
19,99,56
19,55,59
19,49,56
19,12,56
19,31,56
19,13,56
19,16,56
19,61,56
19,77,55
19,64,56
19,24,56
19,33,59
19,31,59
19,61,55
19,68,56
19,45,56
19,73,56
19,45,56
19,68,56
19,77,56
19,65,56
19,74,55
19,9,56
19,85,59
19,25,56
19,73,59
19,69,56
19,41,56
19,57,56
19,59,56
19,74,55
19,53,56
19,10,56
19,69,56
19,94,56
19,93,57
19,19,56
19,75,56
19,59,56
19,89,56
19,28,56
20,60,33
20,55,30
20,0,34
20,34,31
20,6,33
20,32,30
20,39,33
20,47,30
20,99,31
20,40,33
20,54,30
20,8,33
20,96,33
20,6,33
20,37,33
20,2,33
20,30,33
20,73,33
20,2,33
20,90,33
20,20,34
20,63,33
20,13,31
20,42,33
20,86,31
20,13,33
20,4,33
20,43,31
20,76,33
20,12,33
20,49,33
20,88,33
20,88,33
20,88,33
20,10,30
20,86,33
20,63,31
20,29,33
20,98,33
20,6,33
20,40,33
20,0,30
20,52,33
20,83,33
20,74,30
20,81,33
20,8,33
20,26,31
20,88,33
20,92,30
20,0,33
20,94,31
20,40,30
20,93,33
20,83,33
20,63,30
20,90,33
20,87,33
20,61,33
20,86,33
20,43,33
20,36,33
20,57,33
20,86,33
20,20,34
20,31,33
20,7,33
20,29,33
20,43,33
20,27,33
20,12,33
20,51,33
20,80,33
20,61,33
20,94,33
20,7,33
20,68,33
20,38,33
20,11,33
20,24,33
20,95,33
20,38,30
20,25,33
20,37,33
20,56,33
20,64,33
20,12,33
20,53,33
20,7,33
20,97,31
20,24,33
20,46,33
20,12,33
20,69,31
20,21,30
20,5,34
20,69,33
20,46,33
20,83,33
20,79,33
20,62,33
20,63,33
20,88,31
20,53,33
20,94,33
20,68,33
20,52,33
20,70,31
20,20,30
20,5,33
20,41,33
20,92,31
20,65,33
20,82,31
20,34,33
20,40,30
20,37,31
20,57,31
20,49,33
20,94,30
20,47,30
20,60,33
20,82,33
20,11,33
20,72,33
20,29,34
20,31,33
20,48,33
20,38,33
20,44,33
20,53,30
20,19,33
20,57,31
20,74,33
20,36,30
20,64,33
20,42,33
20,5,33
20,10,33
20,10,31
20,60,33
20,63,30
20,43,31
20,48,33
20,29,33
20,50,30
20,34,31
20,61,33
20,32,33
20,25,33
20,58,34
20,22,33
20,69,33
20,21,33
20,91,33
20,45,33
20,31,33
20,88,33
20,48,33
20,24,33
20,13,33
20,95,33
20,55,33
20,99,33
20,16,30
20,74,33
20,41,33
20,0,33
20,97,33
20,88,33
20,76,33
20,63,30
20,63,33
20,29,33
20,35,33
20,65,33
20,35,33
20,17,33
20,51,33
20,89,30
20,68,33
20,12,33
20,86,33
20,89,33
20,63,30
20,40,33
20,88,32
20,20,30
20,59,33
20,28,33
20,72,33
20,62,33
20,89,33
20,77,34
20,45,33
20,2,30
20,6,33
20,54,33
20,36,33
20,37,30
21,32,56
21,52,57
21,89,58
21,80,57
21,87,56
21,4,57
21,55,57
21,60,57
21,81,57
21,19,56
21,81,56
21,91,56
21,34,56
21,80,57
21,54,57
21,59,57
21,4,56
21,56,57
21,43,57
21,35,56
21,5,59
21,21,57
21,90,56
21,43,56
21,89,57
21,64,57
21,59,56
21,77,56
21,94,56
21,50,56
21,39,56
21,68,56
21,71,57
21,29,56
21,54,56
21,21,56
21,19,56
21,23,56
21,7,56
21,1,56
21,8,56
21,96,56
21,71,57
21,51,56
21,12,56
21,36,55
21,36,56
21,31,56
21,59,56
21,23,56
21,33,56
21,46,56
21,20,56
21,89,56
21,33,56
21,18,56
21,61,56
21,69,56
21,4,56
21,87,57
21,50,56
21,1,56
21,14,56
21,96,56
21,45,56
21,69,56
21,74,56
21,71,55
21,85,57
21,46,56
21,43,57
21,31,56
21,14,56
21,69,56
21,48,56
21,75,57
21,17,56
21,74,56
21,81,56
21,62,56
21,11,56
21,94,57
21,16,57
21,75,57
21,64,56
21,85,56
21,62,56
21,38,56
21,24,56
21,9,56
21,82,57
21,20,57
21,14,56
21,57,56
21,5,56
21,69,56
21,99,56
21,39,56
21,38,56
21,80,59
21,21,56
21,18,56
21,62,56
21,67,57
21,98,57
21,12,56
21,98,57
21,92,57
21,44,56
21,65,59
21,4,56
21,31,56
21,33,56
21,91,56
21,57,59
21,90,57
21,29,56
21,64,56
21,83,56
21,65,56
21,14,56
21,6,57
21,17,56
21,20,56
21,48,58
21,12,56
21,11,56
21,37,56
21,82,56
21,96,59
21,37,56
21,6,56
21,87,56
21,15,56
21,94,56
21,43,56
21,35,56
21,2,56
21,69,56
21,18,56
21,70,56
21,84,56
21,16,56
21,66,56
21,52,56
21,83,56
21,20,56
21,49,58
21,60,56
21,59,56
21,45,56
21,65,56
21,68,56
21,9,57
21,3,56
21,92,56
21,62,56
21,91,57
21,19,57
21,93,56
21,43,56
21,95,56
21,80,56
21,91,56
21,77,57
21,14,56
21,91,56
21,88,56
21,97,57
21,4,56
21,8,56
21,49,56
21,82,56
21,93,57
21,22,57
21,66,58
21,30,56
21,91,57
21,88,57
21,57,57
21,25,57
21,99,56
21,62,56
21,81,56
21,35,56
21,99,59
21,56,56
21,8,56
21,3,57
21,3,56
21,74,56
21,60,56
21,33,57
21,71,59
21,28,56
21,21,56
21,61,56
21,57,56
21,24,56
21,7,56
22,99,29
22,82,28
22,63,28
22,68,28
22,62,28
22,0,29
22,38,29
22,5,25
22,66,28
22,69,29
22,35,28
22,79,29
22,56,29
22,5,29
22,18,28
22,62,29
22,23,28
22,91,28
22,66,28
22,22,28
22,86,27
22,96,29
22,43,28
22,26,29
22,66,28
22,76,25
22,30,28
22,1,29
22,68,25
22,49,28
22,71,29
22,12,29
22,59,29
22,59,28
22,18,25
22,97,28
22,22,28
22,60,29
22,26,27
22,42,27
22,66,28
22,9,29
22,2,27
22,1,25
22,90,28
22,0,29
22,53,28
22,74,27
22,12,28
22,44,28
23,3,51
23,20,52
23,89,50
23,78,51
23,18,52
23,35,52
23,29,52
23,55,53
23,93,52
23,3,51
23,19,50
23,0,52
23,90,51
23,58,52
23,65,52
23,92,52
23,59,52
23,11,54
23,6,52
23,90,50
23,38,52
23,82,51
23,29,53
23,24,53
23,84,54
23,29,52
23,76,50
23,88,52
23,31,50
23,47,52
23,33,50
23,87,53
23,99,50
23,95,52
23,1,54
23,97,50
23,5,52
23,9,52
23,9,53
23,28,52
23,86,50
23,92,53
23,49,52
23,75,52
23,87,52
23,68,52
23,23,52
23,86,53
23,56,54
23,7,52
23,31,52
23,34,52
23,60,50
23,27,52
23,30,50
23,88,52
23,67,53
23,67,52
23,9,51
23,26,54
23,60,52
23,66,52
23,74,52
23,51,52
23,11,50
23,4,50
23,25,53
23,81,52
23,58,52
23,65,52
23,69,52
23,69,51
23,63,54
23,4,50
23,8,52
23,14,52
23,49,53
23,75,54
23,56,50
23,44,53
23,14,50
23,31,52
23,26,52
23,59,52
23,44,51
23,73,53
23,30,52
23,17,52
23,61,51
23,14,50
23,83,50
23,9,50
23,7,52
23,39,52
23,22,52
23,66,53
23,98,54
23,4,51
23,76,53
23,21,53
23,57,52
23,17,50
23,1,52
23,11,51
23,40,53
23,5,52
23,88,52
23,69,53
23,24,52
23,80,52
23,27,52
23,23,52
23,98,52
23,65,52
23,8,52
23,26,53
23,82,52
23,25,52
23,95,53
23,8,51
23,57,52
23,59,52
23,27,54
23,76,52
23,85,52
23,45,51
23,43,50
23,28,52
23,57,52
23,44,52
23,46,52
23,19,52
23,96,52
23,11,52
23,71,53
23,25,52
23,22,53
23,0,52
23,86,54
23,20,52
23,11,52
23,69,50
23,46,51
23,73,52
23,70,52
23,89,52
23,77,54
23,41,52
23,64,50
23,91,52
23,37,51
23,74,52
23,64,52
23,88,50
23,45,52
23,1,52
23,15,52
23,42,52
23,83,53
23,67,52
23,34,50
23,52,52
23,57,52
23,11,51
23,43,52
23,25,52
23,46,51
23,14,54
23,49,52
23,88,52
23,7,52
23,46,54
23,98,53
23,40,52
23,48,52
23,49,50
23,74,52
23,21,52
23,91,52
23,77,52
23,24,52
23,75,52
23,13,52
23,20,52
23,17,52
23,94,52
23,1,52
23,76,53
23,45,52
23,81,52
23,92,52
23,11,51
23,88,52
23,28,51
23,72,50
23,50,51
23,43,52
23,17,54
23,15,53
23,90,52
24,23,39
24,79,38
24,47,38
24,23,39
24,48,39
24,53,35
24,82,39
24,37,39
24,60,36
24,89,39
24,88,39
24,9,36
24,26,39
24,31,39
24,49,39
24,11,38
24,60,38
24,82,38
24,71,39
24,64,39
24,31,38
24,17,39
24,69,39
24,38,39
24,46,39
24,32,36
24,62,39
24,42,36
24,82,38
24,44,39
24,56,38
24,22,39
24,2,35
24,64,38
24,78,39
24,0,36
24,8,38
24,14,39
24,73,38
24,8,39
24,91,39
24,63,36
24,85,39
24,18,39
24,21,39
24,7,39
24,63,39
24,67,39
24,92,39
24,89,39
24,92,36
24,70,38
24,40,39
24,88,39
24,0,39
24,69,39
24,79,38
24,44,36
24,49,39
24,12,39
24,10,39
24,66,36
24,13,39
24,84,38
24,22,39
24,2,36
24,43,39
24,69,38
24,78,39
24,44,38
24,27,39
24,71,39
24,16,39
24,83,39
24,20,39
24,65,39
24,26,39
24,64,39
24,70,39
24,42,39
24,35,38
24,55,39
24,46,39
24,97,39
24,27,39
24,81,36
24,70,39
24,73,39
24,74,39
24,79,39
24,44,37
24,97,39
24,57,36
24,73,36
24,67,36
24,52,39
24,11,39
24,47,39
24,96,39
24,22,36
24,50,36
24,58,39
24,76,39
24,23,39
24,8,39
24,26,35
24,28,38
24,17,39
24,96,38
24,62,39
24,6,39
24,61,39
24,25,35
24,63,39
24,48,39
24,7,39
24,3,39
24,94,38
24,70,39
24,70,35
24,94,39
24,46,39
24,99,39
24,95,38
24,52,36
24,44,39
24,92,36
24,24,38
24,85,39
24,55,35
24,29,39
24,98,39
24,75,39
24,22,36
24,10,39
24,20,35
24,19,39
24,46,37
24,46,35
24,97,35
24,5,39
24,24,38
24,99,39
24,71,37
24,66,39
24,13,38
24,6,39
24,79,36
24,91,39
24,4,39
24,70,35
24,26,39
24,60,39
24,97,39
24,11,35
24,53,39
24,44,39
24,89,39
24,44,38
24,93,39
24,89,39
24,64,37
24,99,38
24,99,36
24,8,39
24,36,39
24,74,39
24,63,38
24,23,38
24,42,36
24,50,38
24,6,39
24,52,39
24,16,39
24,92,39
24,99,39
24,18,39
24,16,36
24,24,38
24,41,39
24,61,35
24,95,39
24,96,36
24,55,38
24,34,38
24,16,39
24,58,38
24,74,39
24,52,39
24,90,39
24,57,35
24,47,39
24,57,39
24,73,39
24,87,35
24,58,39
24,98,35
24,14,39
24,48,39
24,0,39
25,91,33
25,30,31
25,35,33
25,61,30
25,34,32
25,52,33
25,12,33
25,6,32
25,28,31
25,34,30
25,77,33
25,57,31
25,4,33
25,34,32
25,4,33
25,73,34
25,79,31
25,51,33
25,89,33
25,16,31
25,29,33
25,39,33
25,48,32
25,2,34
25,58,34
25,69,33
25,3,33
25,83,33
25,80,30
25,72,33
25,4,31
25,35,33
25,15,31
25,4,32
25,31,32
25,41,33
25,50,33
25,46,34
25,61,33
25,55,33
25,17,33
25,27,32
25,43,33
25,80,33
25,72,33
25,20,34
25,33,30
25,7,30
25,96,30
25,42,34
26,59,68
26,10,69
26,49,66
26,66,69
26,95,66
26,95,66
26,24,65
26,69,69
26,77,66
26,6,65
26,97,69
26,14,66
26,12,65
26,93,68
26,55,69
26,43,67
26,71,66
26,7,66
26,39,65
26,61,68
26,83,67
26,4,69
26,69,69
26,59,69
26,49,68
26,19,69
26,51,66
26,23,66
26,20,65
26,3,66
26,52,65
26,21,65
26,7,65
26,23,66
26,4,69
26,76,65
26,4,66
26,18,66
26,76,69
26,62,65
26,48,69
26,0,69
26,62,69
26,74,69
26,39,65
26,37,66
26,88,69
26,9,69
26,19,66
26,56,67
26,75,65
26,86,69
26,62,65
26,75,68
26,28,65
26,89,69
26,34,69
26,63,69
26,31,68
26,6,69
26,11,69
26,74,66
26,18,68
26,86,68
26,41,66
26,83,67
26,65,69
26,99,66
26,49,66
26,92,68
26,63,68
26,79,69
26,35,67
26,43,68
26,54,67
26,60,67
26,22,65
26,43,69
26,1,66
26,87,65
26,85,67
26,35,66
26,96,68
26,69,69
26,91,68
26,69,69
26,91,65
26,22,68
26,98,69
26,69,68
26,3,65
26,76,65
26,93,65
26,38,65
26,50,68
26,38,65
26,47,67
26,25,65
26,21,69
26,30,69
26,63,68
26,55,68
26,56,65
26,86,69
26,35,65
26,27,66
26,4,66
26,70,65
26,70,65
26,87,65
26,57,65
26,12,66
26,29,68
26,58,69
26,10,69
26,25,65
26,82,67
26,33,68
26,89,66
26,70,65
26,54,69
26,93,69
26,70,69
26,8,66
26,0,65
26,87,66
26,70,69
26,89,65
26,30,68
26,4,68
26,26,69
26,65,65
26,42,69
26,13,66
26,40,66
26,25,66
26,90,65
26,22,68
26,16,68
26,55,65
26,40,65
26,52,67
26,7,65
26,32,69
26,32,69
26,1,68
26,11,69
26,13,66
26,64,69
26,22,69
26,99,69
26,38,69
26,58,65
26,90,66
26,42,65
26,41,69
26,48,69
26,79,69
26,56,69
26,78,68
26,64,66
26,43,67
26,7,65
26,60,65
26,32,69
26,84,67
26,93,65
26,86,65
26,22,65
26,65,66
26,5,65
26,22,68
26,73,69
26,25,65
26,42,69
26,61,68
26,97,65
26,29,68
26,90,69
26,15,67
26,89,69
26,55,65
26,53,65
26,53,66
26,32,69
26,36,69
26,20,69
26,2,69
26,73,69
26,87,65
26,32,66
26,26,65
26,65,67
26,51,66
26,3,68
26,49,68
26,55,65
26,25,68
26,83,69
26,54,66
27,73,75
27,88,79
27,96,77
27,27,77
27,87,75
27,71,76
27,37,77
27,1,77
27,98,77
27,92,77
27,61,79
27,43,75
27,61,76
27,50,77
27,92,77
27,13,75
27,53,76
27,84,77
27,18,75
27,45,75
27,9,79
27,61,77
27,35,76
27,7,77
27,16,77
27,34,77
27,43,75
27,43,75
27,6,77
27,33,75
27,16,77
27,16,77
27,33,76
27,47,76
27,98,78
27,31,75
27,42,77
27,3,75
27,86,77
27,63,75
27,63,78
27,9,75
27,77,77
27,53,77
27,87,79
27,96,76
27,83,77
27,57,75
27,86,75
27,66,78
27,52,77
27,90,75
27,24,75
27,41,78
27,84,77
27,91,79
27,71,78
27,75,75
27,39,77
27,0,78
27,4,75
27,14,77
27,40,77
27,21,77
27,82,77
27,60,79
27,17,75
27,73,75
27,16,78
27,82,77
27,93,77
27,32,79
27,13,75
27,3,76
27,4,77
27,76,75
27,30,75
27,87,78
27,8,77
27,63,77
27,46,76
27,18,77
27,96,77
27,55,77
27,51,78
27,69,77
27,57,79
27,52,77
27,66,75
27,65,77
27,0,76
27,23,77
27,71,77
27,73,75
27,26,78
27,69,77
27,54,77
27,74,77
27,63,77
27,89,77
27,84,75
27,99,77
27,34,77
27,15,75
27,35,75
27,74,75
27,98,79
27,85,77
27,52,75
27,96,77
27,37,76
27,1,79
27,36,77
27,89,76
27,64,75
27,35,75
27,90,77
27,35,75
27,38,77
27,70,77
27,79,77
27,39,77
27,53,77
27,84,77
27,46,75
27,46,77
27,36,76
27,70,76
27,58,77
27,74,77
27,79,77
27,48,75
27,91,78
27,34,76
27,18,75
27,3,76
27,71,75
27,58,75
27,74,77
27,65,75
27,22,77
27,35,75
27,27,75
27,44,76
27,9,77
27,69,79
27,84,76
27,95,79
27,70,77
27,49,77
27,69,78
27,23,78
27,91,75
27,19,79
27,18,77
27,60,78
27,57,75
27,60,77
27,80,77
27,60,77
27,18,77
27,36,77
27,14,77
27,66,77
27,7,79
27,88,75
27,16,75
27,20,77
27,85,76
27,78,75
27,85,75
27,85,75
27,45,77
27,94,76
27,27,78
27,74,77
27,24,76
27,65,78
27,32,77
27,30,77
27,6,77
27,14,79
27,46,76
27,94,76
27,84,77
27,71,75
27,47,78
27,84,77
27,33,77
27,15,77
27,61,77
27,87,75
27,70,78
27,31,79
27,55,77
27,31,77
27,59,77
27,41,75
27,69,75
27,13,75
28,80,15
28,79,17
28,71,18
28,44,17
28,31,17
28,72,15
28,95,17
28,57,15
28,63,17
28,69,16
28,10,15
28,2,17
28,5,17
28,5,17
28,70,16
28,70,17
28,28,15
28,75,17
28,34,15
28,38,17
28,89,15
28,68,17
28,38,19
28,90,17
28,72,15
28,76,17
28,67,16
28,47,17
28,79,16
28,67,16
28,79,17
28,81,17
28,8,17
28,10,15
28,65,19
28,83,17
28,99,15
28,56,16
28,4,16
28,39,18
28,22,17
28,32,17
28,83,16
28,69,17
28,71,17
28,9,17
28,5,17
28,87,16
28,67,19
28,64,17
28,40,16
28,25,17
28,22,18
28,20,17
28,95,17
28,19,17
28,80,17
28,55,15
28,58,16
28,83,17
28,60,18
28,71,16
28,13,17
28,9,17
28,82,15
28,55,16
28,35,18
28,76,18
28,81,18
28,21,17
28,5,15
28,57,16
28,20,18
28,39,17
28,4,18
28,11,17
28,65,19
28,46,17
28,56,16
28,67,19
28,52,16
28,83,17
28,11,16
28,12,17
28,40,16
28,81,16
28,89,17
28,43,17
28,22,17
28,30,17
28,27,15
28,89,17
28,3,17
28,8,17
28,60,17
28,71,19
28,12,15
28,80,15
28,14,16
28,20,15
28,5,18
28,65,19
28,67,17
28,9,15
28,21,19
28,72,17
28,45,17
28,14,19
28,43,17
28,47,17
28,13,19
28,27,17
28,63,17
28,91,15
28,81,17
28,8,16
28,29,16
28,56,17
28,95,16
28,37,17
28,17,15
28,0,17
28,57,16
28,18,15
28,46,17
28,87,16
28,59,15
28,79,16
28,56,17
28,70,18
28,84,19
28,99,19
28,69,17
28,56,17
28,26,16
28,29,17
28,8,17
28,87,16
28,27,19
28,38,17
28,72,17
28,25,17
28,93,17
28,82,17
28,89,15
28,2,16
28,89,18
28,72,17
28,31,16
28,60,18
28,35,17
28,33,17
28,80,17
28,87,17
28,84,17
28,69,17
28,91,17
28,68,15
28,44,16
28,4,17
28,27,17
28,83,15
28,73,16
28,55,17
28,41,17
28,10,15
28,91,16
28,89,17
28,36,17
28,1,16
28,96,16
28,93,16
28,31,16
28,40,19
28,99,17
28,17,18
28,52,17
28,33,15
28,43,17
28,18,19
28,10,17
28,98,17
28,11,18
28,55,15
28,26,16
28,59,18
28,76,17
28,12,17
28,84,17
28,64,16
28,54,17
28,54,17
28,15,17
28,77,17
28,11,17
28,72,15
28,11,17
28,42,18
28,7,15
28,75,15
29,17,77
29,82,79
29,2,77
29,62,78
29,61,78
29,8,77
29,22,77
29,95,75
29,89,77
29,42,78
29,49,77
29,0,77
29,83,77
29,47,75
29,10,79
29,79,77
29,51,77
29,5,77
29,45,77
29,16,79
29,39,79
29,42,77
29,63,77
29,18,79
29,40,77
29,73,78
29,81,77
29,31,77
29,2,77
29,33,77
29,7,77
29,66,76
29,41,76
29,14,77
29,37,79
29,21,78
29,36,77
29,15,77
29,44,77
29,81,75
29,55,75
29,4,78
29,84,75
29,41,79
29,43,77
29,15,75
29,78,77
29,27,76
29,26,77
29,5,75
29,73,77
29,72,77
29,98,77
29,92,78
29,78,77
29,82,78
29,53,77
29,28,75
29,73,77
29,6,77
29,27,77
29,25,79
29,18,75
29,78,75
29,20,79
29,34,78
29,75,75
29,13,77
29,56,76
29,8,77
29,85,79
29,61,75
29,29,77
29,4,77
29,90,79
29,7,75
29,22,75
29,57,76
29,98,77
29,12,76
29,4,77
29,48,77
29,45,75
29,28,77
29,53,77
29,43,75
29,76,75
29,58,79
29,24,79
29,53,77
29,71,77
29,94,77
29,76,77
29,65,79
29,62,79
29,39,75
29,73,77
29,54,78
29,85,77
29,61,77
29,6,78
29,55,79
29,32,76
29,41,77
29,17,78
29,97,78
29,77,75
29,68,79
29,28,77
29,85,75
29,87,77
29,24,77
29,27,77
29,3,77
29,67,77
29,36,79
29,36,79
29,19,77
29,66,75
29,38,77
29,4,77
29,30,77
29,99,78
29,7,77
29,16,77
29,2,78
29,35,77
29,67,76
29,5,79
29,12,78
29,38,78
29,39,77
29,71,76
29,73,77
29,72,77
29,98,75
29,18,79
29,88,79
29,52,78
29,58,79
29,44,77
29,24,77
29,26,77
29,64,77
29,67,75
29,53,77
29,85,77
29,15,77
29,52,79
29,99,77
29,36,75
29,21,77
29,25,75
29,67,76
29,88,75
29,49,77
29,85,76
29,72,77
29,0,75
29,76,76
29,69,77
29,60,77
29,54,77
29,61,78
29,98,77
29,35,77
29,59,77
29,30,77
29,10,79
29,20,79
29,8,79
29,39,75
29,6,78
29,12,77
29,84,78
29,58,75
29,95,76
29,68,75
29,20,77
29,65,77
29,45,77
29,92,79
29,52,76
29,89,78
29,26,79
29,33,77
29,21,75
29,23,79
29,71,78
29,17,77
29,48,77
29,90,75
29,98,76
29,10,77
29,27,77
29,2,75
29,93,75
29,37,79
29,74,79
29,92,75
30,73,3
30,9,3
30,59,3
30,7,0
30,7,2
30,61,3
30,70,2
30,83,2
30,52,3
30,65,3
30,19,2
30,6,4
30,61,4
30,44,2
30,97,0
30,71,3
30,83,2
30,13,4
30,95,3
30,52,2
30,34,3
30,67,3
30,12,3
30,84,2
30,49,2
30,69,2
30,26,2
30,15,2
30,16,2
30,75,4
30,92,1
30,91,2
30,45,2
30,23,0
30,46,3
30,24,2
30,29,2
30,96,3
30,68,3
30,89,2
30,58,3
30,39,2
30,25,3
30,98,0
30,60,2
30,92,4
30,54,1
30,50,3
30,57,2
30,40,2
30,1,2
30,47,3
30,85,2
30,17,0
30,63,3
30,26,2
30,94,2
30,4,2
30,87,3
30,53,2
30,18,2
30,2,1
30,36,1
30,27,2
30,18,1
30,69,2
30,57,4
30,79,3
30,51,2
30,2,2
30,93,2
30,29,2
30,53,3
30,76,1
30,25,2
30,90,3
30,20,3
30,14,2
30,46,1
30,17,4
30,78,1
30,28,4
30,79,0
30,88,3
30,98,2
30,54,2
30,53,2
30,75,3
30,33,3
30,67,4
30,89,2
30,45,1
30,70,2
30,0,3
30,97,3
30,83,3
30,78,2
30,57,2
30,22,2
30,70,2
30,73,2
30,23,3
30,63,1
30,83,3
30,93,2
30,7,3
30,35,2
30,39,1
30,94,2
30,81,3
30,80,3
30,34,2
30,75,2
30,14,2
30,76,1
30,2,2
30,84,3
30,36,1
30,43,2
30,22,1
30,23,3
30,25,3
30,62,3
30,61,2
30,71,2
30,43,2
30,60,3
30,25,3
30,23,2
30,7,2
30,61,2
30,63,3
30,75,2
30,71,2
30,98,2
30,19,0
30,33,3
30,85,2
30,38,2
30,33,0
30,42,2
30,64,3
30,65,2
30,33,3
30,16,2
30,34,2
30,65,3
30,6,4
30,88,3
30,15,3
30,19,2
30,83,2
30,4,2
30,86,2
30,51,1
30,6,4
30,87,2
30,3,4
30,82,2
30,89,2
30,44,2
30,2,3
30,13,0
30,35,0
30,63,0
30,58,2
30,86,2
30,87,2
30,49,2
30,16,3
30,84,2
30,73,4
30,53,2
30,44,1
30,68,2
30,9,2
30,20,2
30,60,2
30,69,0
30,66,1
30,76,1
30,94,1
30,19,2
30,43,3
30,0,1
30,85,2
30,18,2
30,87,2
30,12,2
30,99,3
30,88,4
30,10,2
30,97,2
30,23,1
30,9,2
30,84,2
30,34,3
30,16,3
30,95,2
30,8,4
31,67,59
31,19,59
31,9,55
31,46,55
31,12,55
31,63,59
31,38,55
31,46,59
31,2,56
31,91,59
31,25,59
31,92,56
31,55,59
31,71,57
31,11,59
31,56,59
31,62,56
31,84,55
31,30,58
31,56,59
31,91,59
31,38,55
31,63,55
31,80,57
31,16,59
31,49,59
31,44,55
31,72,59
31,86,58
31,70,59
31,92,57
31,28,57
31,50,55
31,65,55
31,65,55
31,83,57
31,82,58
31,8,57
31,4,59
31,20,55
31,70,59
31,56,55
31,41,55
31,28,55
31,14,58
31,38,59
31,64,55
31,49,57
31,64,59
31,55,58
32,89,7
32,67,8
32,59,7
32,32,7
32,82,6
32,26,5
32,42,9
32,46,8
32,68,5
32,56,8
32,74,5
32,0,7
32,60,7
32,87,9
32,49,5
32,97,8
32,31,9
32,96,7
32,69,8
32,18,7
32,33,8
32,89,9
32,22,8
32,58,5
32,68,7
32,98,9
32,61,9
32,95,9
32,49,7
32,47,7
32,15,8
32,82,7
32,16,9
32,90,6
32,32,8
32,39,7
32,55,7
32,33,6
32,68,9
32,35,5
32,11,8
32,24,7
32,33,8
32,63,5
32,47,9
32,3,8
32,33,5
32,98,5
32,61,9
32,91,9
32,1,8
32,57,8
32,77,5
32,78,7
32,20,8
32,0,8
32,15,7
32,18,7
32,50,8
32,21,9
32,74,5
32,93,7
32,18,8
32,64,5
32,34,9
32,55,9
32,55,6
32,43,8
32,84,9
32,74,8
32,80,5
32,2,6
32,82,6
32,77,7
32,17,6
32,4,9
32,39,8
32,20,5
32,12,5
32,62,8
32,94,7
32,8,8
32,66,5
32,18,8
32,82,5
32,43,8
32,96,7
32,27,8
32,7,7
32,48,5
32,27,5
32,30,8
32,37,8
32,71,8
32,6,5
32,3,8
32,81,7
32,95,5
32,18,7
32,30,8
32,91,9
32,36,9
32,51,9
32,42,9
32,50,7
32,10,8
32,79,9
32,24,9
32,85,5
32,77,8
32,73,7
32,60,7
32,95,7
32,52,5
32,40,5
32,23,7
32,21,5
32,45,9
32,12,5
32,40,7
32,76,5
32,38,8
32,79,9
32,7,8
32,80,7
32,96,8
32,39,7
32,57,5
32,6,7
32,59,6
32,87,5
32,59,7
32,76,7
32,14,8
32,1,8
32,74,9
32,77,5
32,85,9
32,34,5
32,1,7
32,4,7
32,85,5
32,87,5
32,23,8
32,85,6
32,57,7
32,55,7
32,59,5
32,48,9
32,93,6
32,73,5
32,11,7
32,49,8
32,20,9
32,12,8
32,41,5
32,49,8
32,5,7
32,45,7
32,66,5
32,60,7
32,88,7
32,82,5
32,5,8
32,44,7
32,33,7
32,22,5
32,31,5
32,98,9
32,83,7
32,23,7
32,26,7
32,47,8
32,94,8
32,96,5
32,70,7
32,29,8
32,69,5
32,15,8
32,94,7
32,85,9
32,92,8
32,74,7
32,61,7
32,4,8
32,21,6
32,89,7
32,94,8
32,32,9
32,83,9
32,5,8
32,9,5
32,48,5
32,35,8
32,97,8
32,43,8
32,4,5
32,80,9
32,75,8
32,7,5
33,73,52
33,50,51
33,22,50
33,46,53
33,26,51
33,82,53
33,54,52
33,16,52
33,89,50
33,5,53
