true_group,random_group,DIM
11,30,70
11,97,72
11,60,70
11,71,72
11,62,71
11,84,73
11,24,74
11,52,72
11,42,73
11,78,73
11,69,72
11,66,72
11,8,73
11,93,71
11,30,74
11,93,71
11,44,73
11,56,70
11,73,74
11,95,70
11,79,70
11,28,71
11,33,72
11,65,70
11,22,74
11,6,74
11,11,73
11,28,71
11,75,71
11,84,71
11,33,73
11,61,70
11,20,73
11,42,71
11,88,73
11,90,71
11,87,70
11,18,71
11,31,70
11,19,73
11,41,71
11,75,70
11,80,74
11,85,72
11,36,71
11,71,73
11,95,70
11,34,74
11,25,73
11,70,73
11,42,72
11,94,73
11,25,73
11,35,74
11,8,73
11,49,70
11,82,71
11,11,70
11,1,73
11,90,74
11,15,74
11,16,70
11,86,70
11,23,70
11,90,70
11,51,73
11,26,70
11,2,74
11,49,70
11,3,73
11,65,74
12,51,48
12,95,49
12,21,49
12,54,49
12,61,48
12,23,48
12,39,47
12,85,46
12,58,46
12,52,48
12,98,46
12,32,49
12,57,47
12,29,48
12,16,49
12,8,46
12,25,46
12,92,49
12,97,49
12,91,46
12,47,45
12,76,48
12,44,46
12,92,47
12,58,45
12,33,47
12,91,48
12,88,47
12,26,45
12,7,46
12,21,49
12,46,49
12,85,46
12,83,47
12,54,46
12,31,45
12,69,49
12,6,49
12,29,46
12,27,46
12,22,46
12,44,47
12,48,48
12,94,47
12,75,47
12,72,46
12,68,48
12,37,48
12,73,46
12,45,46
12,37,49
12,39,48
12,7,45
12,55,48
12,24,45
12,31,46
12,89,46
12,28,46
12,30,46
12,27,45
12,8,49
12,74,46
12,13,45
12,88,45
12,60,48
12,38,49
12,17,47
12,85,46
12,52,49
12,70,48
12,60,46
12,19,46
12,90,47
12,64,49
12,29,47
12,43,47
12,54,47
12,31,49
12,91,47
12,65,47
12,41,48
12,74,48
12,16,47
12,6,46
12,21,49
12,92,45
12,22,47
12,70,46
12,53,49
12,10,46
12,40,46
12,15,48
12,83,47
12,65,47
12,27,46
12,75,48
12,99,48
12,15,48
12,89,47
12,68,46
12,52,49
12,11,46
12,13,45
12,71,45
12,67,48
12,73,47
12,24,48
12,73,47
12,90,49
12,85,49
12,73,49
12,56,48
12,33,45
12,18,49
12,61,47
12,0,47
12,34,46
12,50,46
12,86,47
12,40,47
12,37,49
12,14,46
12,46,48
12,27,47
12,13,48
12,38,45
12,29,49
12,57,46
12,96,48
12,54,46
12,38,48
12,36,49
12,92,48
12,45,46
12,67,46
12,45,47
12,31,46
12,34,49
12,34,49
12,62,48
12,84,49
12,38,47
12,9,46
12,46,49
12,6,49
12,69,48
12,12,48
12,49,49
12,37,47
12,14,45
12,27,48
12,97,49
12,87,49
12,43,45
12,2,48
12,35,49
12,35,49
12,30,46
12,92,49
12,92,47
12,78,45
12,61,46
12,30,46
12,82,45
12,81,47
12,47,48
12,68,45
12,20,47
12,59,46
12,4,45
12,86,49
12,26,46
12,91,49
12,67,49
12,47,46
12,6,47
12,3,46
12,39,46
12,45,47
12,81,47
12,90,48
12,31,49
12,89,49
12,31,48
12,93,47
12,38,49
12,52,49
12,49,48
12,88,46
12,90,48
12,66,46
12,18,48
12,7,48
12,13,48
12,77,46
12,47,47
12,5,47
12,34,49
12,81,46
12,54,49
13,96,92
13,0,92
13,67,91
13,37,90
13,43,94
13,93,91
13,39,90
13,27,92
13,1,93
13,25,91
13,92,91
13,57,93
13,51,93
13,28,94
13,19,92
13,25,92
13,11,90
13,98,93
13,15,94
13,88,91
13,26,91
13,15,92
13,63,91
13,92,92
13,64,93
13,24,91
13,79,91
13,21,93
13,75,92
13,66,91
13,79,94
13,4,91
13,63,92
13,41,91
13,25,90
13,44,92
13,73,91
13,34,91
13,19,92
13,54,90
13,20,91
13,45,93
13,32,91
13,25,91
13,72,92
13,63,90
13,49,91
13,48,90
13,84,92
13,8,91
13,73,90
13,90,90
13,53,92
13,30,91
13,56,90
13,47,92
13,18,90
13,8,91
13,32,93
13,50,91
13,28,91
13,40,93
13,28,92
13,0,93
13,3,92
13,67,92
13,45,92
13,80,92
13,73,91
13,5,92
13,21,91
13,78,91
13,13,91
13,46,92
13,92,91
13,95,93
13,11,90
13,44,92
13,38,90
13,78,90
13,46,92
13,31,92
13,96,90
13,80,91
13,96,93
13,29,90
13,52,91
13,76,91
13,54,92
13,46,91
13,64,91
13,49,90
13,48,93
13,36,91
13,20,91
13,19,92
13,33,94
13,14,93
13,24,93
13,38,92
13,70,90
13,60,93
13,13,93
13,7,94
13,53,92
13,31,93
13,96,91
13,19,90
13,75,91
13,34,92
13,85,93
13,55,94
13,53,90
13,92,90
13,38,92
13,31,93
13,44,92
13,11,92
13,87,92
13,75,92
13,83,92
13,59,90
13,70,90
13,76,90
13,12,93
13,34,92
13,82,92
13,37,91
13,80,92
13,89,92
13,79,91
13,24,91
13,65,92
13,54,94
13,92,92
13,47,92
13,16,91
13,58,91
13,39,90
13,34,91
13,7,90
13,63,92
13,46,90
13,98,91
13,46,92
13,47,92
13,79,92
13,58,92
13,3,90
13,35,91
13,83,92
13,37,91
13,53,90
13,26,90
13,90,91
13,67,93
13,26,94
13,34,93
13,37,91
13,14,92
13,27,92
13,11,91
13,29,92
13,40,90
13,33,92
13,97,91
13,46,90
13,98,91
13,74,93
13,23,92
13,82,90
13,93,90
13,25,91
13,86,92
13,73,92
13,7,90
13,62,91
13,35,92
13,60,90
13,34,92
13,82,90
13,79,92
13,9,91
13,54,91
13,59,92
13,63,94
13,11,90
13,74,91
13,86,91
13,84,91
13,2,92
13,55,90
13,13,93
13,17,91
13,19,90
13,77,90
13,15,92
13,63,90
13,68,93
13,72,92
14,48,35
14,95,37
14,72,36
14,90,39
14,78,38
14,29,36
14,50,35
14,38,35
14,73,39
14,10,39
14,10,39
14,61,39
14,14,35
14,48,38
14,29,38
14,8,37
14,8,38
14,81,35
14,71,39
14,41,35
14,67,35
14,4,39
14,82,39
14,96,38
14,12,36
14,78,39
14,72,38
14,14,38
14,89,35
14,38,39
14,32,35
14,18,39
14,16,36
14,65,38
14,47,36
14,31,39
14,73,38
14,39,38
14,71,37
14,85,39
14,18,36
14,15,36
14,21,39
14,13,39
14,70,38
14,0,35
14,30,35
14,94,38
14,10,36
14,87,35
14,46,39
14,57,39
14,68,38
14,18,39
14,48,38
14,10,39
14,22,39
14,42,35
14,32,35
14,66,35
14,18,38
14,88,38
14,84,35
14,87,39
14,31,39
14,65,38
14,2,36
14,81,39
14,26,38
14,3,39
14,82,36
14,8,39
14,86,39
14,50,39
14,95,38
14,12,36
14,97,38
14,80,38
14,95,39
14,87,38
14,3,36
14,50,39
14,93,36
14,10,39
14,0,39
14,70,38
14,31,38
14,48,38
14,16,39
14,77,39
14,18,38
14,8,39
14,22,36
14,12,35
14,3,35
14,32,39
14,8,35
14,65,39
14,88,39
14,94,38
14,39,39
14,14,39
14,72,39
14,8,39
14,78,39
14,32,38
14,49,35
14,63,39
14,67,36
14,25,38
14,93,36
14,61,39
14,50,39
14,86,39
14,93,38
14,62,39
14,27,39
14,99,39
14,55,39
14,75,38
14,70,35
14,84,38
14,41,38
14,45,38
14,84,38
14,84,39
14,41,36
14,51,39
14,25,39
14,91,36
14,35,38
14,54,37
14,29,35
14,64,39
14,14,35
14,31,39
14,7,39
14,79,38
14,7,36
14,68,39
14,18,35
14,62,36
14,34,38
14,86,35
14,77,39
14,39,35
14,61,35
14,32,39
14,12,39
14,78,39
14,23,39
14,93,39
14,93,38
14,42,39
14,67,36
14,63,36
14,64,39
14,57,39
14,79,35
14,74,35
14,95,36
14,21,39
14,21,39
14,66,38
14,2,38
14,9,36
14,70,38
14,58,38
14,49,38
14,84,39
14,14,39
14,23,38
14,99,35
14,64,35
14,1,36
14,13,36
14,29,39
14,62,39
14,6,39
14,60,38
14,84,37
14,83,37
14,1,38
14,5,35
14,37,36
14,46,35
14,40,35
14,31,38
14,37,38
14,13,38
14,38,39
14,40,39
14,7,39
14,95,37
14,16,39
14,50,39
14,0,38
14,18,39
14,38,35
14,34,39
15,27,57
15,57,57
15,56,57
15,96,55
15,99,55
15,67,55
15,23,56
15,94,59
15,37,58
15,58,58
15,46,59
15,61,59
15,62,59
15,2,56
15,47,55
15,2,59
15,43,56
15,99,56
15,55,55
15,46,57
15,8,59
15,3,57
15,23,55
15,50,59
15,63,57
15,95,55
15,64,56
15,83,57
15,29,59
15,27,57
15,82,59
15,74,58
15,70,56
15,19,59
15,55,57
15,68,55
15,96,57
15,0,57
15,82,57
15,2,59
15,48,57
15,38,57
15,62,59
15,31,59
15,1,55
15,25,58
15,33,56
15,94,57
15,91,59
15,96,57
15,53,56
15,90,59
15,18,59
15,64,59
15,22,57
15,83,56
15,7,57
15,63,55
15,7,56
15,20,59
15,74,57
15,0,59
15,10,59
15,95,59
15,60,57
15,87,59
15,74,58
15,20,56
15,94,59
15,60,55
15,73,56
15,94,57
15,51,55
15,62,57
15,64,55
15,17,57
15,83,59
15,70,58
15,55,56
15,51,56
15,83,59
15,68,57
15,6,59
15,21,57
15,48,58
15,26,58
15,59,57
15,88,57
15,8,57
15,89,57
15,81,55
15,57,59
15,44,59
15,2,57
15,17,57
15,31,59
15,44,55
15,81,57
15,35,55
15,43,57
15,54,55
15,9,59
15,3,57
15,53,57
15,49,56
15,79,55
15,85,57
15,86,55
15,23,57
15,15,57
15,25,57
15,91,55
15,40,59
15,42,59
15,84,59
15,35,57
15,40,57
15,23,59
15,0,55
15,10,59
15,34,56
15,47,59
15,96,57
15,31,56
15,53,56
15,44,57
15,49,56
15,68,58
15,73,55
15,15,55
15,82,57
15,99,55
15,42,56
15,60,55
15,28,57
15,85,59
15,11,59
15,70,59
15,64,55
15,83,55
15,84,57
15,18,57
15,46,56
15,62,58
15,86,56
15,56,59
15,6,59
15,62,56
15,49,55
15,64,59
15,49,59
15,38,56
15,24,59
15,27,57
15,59,57
15,17,59
15,63,55
15,38,58
15,55,55
15,54,57
15,81,57
15,46,56
15,81,57
15,32,59
15,88,55
15,75,55
15,39,59
15,25,55
15,36,55
15,98,59
15,77,58
15,36,56
15,25,56
15,5,57
15,38,57
15,93,59
15,89,57
15,14,59
15,31,59
15,70,59
15,41,55
15,11,57
15,60,59
15,60,58
15,79,57
15,50,55
15,3,57
15,62,59
15,70,59
15,73,57
15,80,59
15,4,59
15,97,59
15,1,59
15,11,57
15,67,57
15,26,57
15,69,59
15,87,59
15,64,59
16,84,19
16,27,15
16,19,18
16,94,18
16,54,16
16,96,18
16,76,19
16,26,15
16,1,18
16,74,19
16,34,18
16,31,16
16,47,18
16,63,18
16,36,18
16,72,19
16,79,15
16,86,18
16,72,18
16,92,18
16,11,19
16,36,19
16,42,16
16,73,18
16,41,18
16,58,16
16,96,19
16,26,19
16,53,19
16,41,18
16,6,16
16,19,15
16,57,15
16,77,18
16,17,16
16,3,19
16,65,19
16,26,15
16,69,19
16,44,19
16,6,18
16,94,15
16,15,19
16,17,18
16,39,18
16,30,18
16,0,18
16,57,15
16,96,19
16,9,16
16,31,16
16,82,18
16,7,15
16,27,19
16,2,18
16,94,16
16,75,15
16,71,15
16,88,16
16,58,16
16,15,18
16,31,18
16,81,18
16,93,19
16,56,16
16,67,16
16,92,16
16,55,15
16,57,16
16,26,19
16,6,18
16,1,16
16,97,18
16,19,18
16,74,16
16,79,18
16,46,19
16,69,18
16,50,18
16,73,15
16,98,16
16,72,18
16,83,18
16,56,19
16,85,18
16,28,16
16,36,16
16,40,18
16,26,15
16,82,18
16,77,18
16,8,18
16,96,16
16,53,19
16,93,18
16,91,18
16,14,15
16,4,16
16,21,17
16,65,18
16,95,16
16,92,19
16,42,19
16,51,18
16,15,18
16,68,18
16,20,18
16,41,18
16,98,18
16,65,18
16,41,15
16,63,18
16,49,16
16,29,19
16,84,16
16,81,15
16,76,16
16,42,15
16,96,19
16,21,16
16,79,19
16,67,15
16,46,19
16,31,18
16,51,16
16,54,18
16,51,16
16,65,15
16,16,18
16,60,16
16,62,18
16,83,19
16,64,18
16,3,18
16,77,19
16,4,19
16,82,18
16,37,16
16,40,17
16,94,18
16,94,18
16,40,15
16,58,16
16,86,18
16,53,16
16,26,19
16,71,19
16,14,15
16,91,16
16,5,17
16,26,18
16,91,15
16,93,16
16,27,15
16,42,18
16,96,15
16,78,19
16,4,19
16,29,18
16,67,18
16,29,15
16,6,15
16,67,19
16,19,16
16,19,15
16,18,19
16,79,18
16,94,18
16,22,18
16,98,19
16,70,16
16,0,17
16,38,16
16,75,19
16,84,16
16,84,18
16,84,18
16,59,17
16,1,18
16,27,16
16,19,15
16,11,18
16,35,18
16,34,18
16,34,19
16,10,19
16,63,18
16,53,18
16,9,19
16,61,17
16,23,18
16,64,18
16,59,15
16,15,18
16,34,16
16,1,18
16,74,19
16,23,18
16,5,18
16,4,16
17,62,46
17,23,46
17,28,45
17,30,46
17,58,46
17,41,46
17,90,45
17,38,47
17,12,46
17,39,46
17,71,46
17,93,46
17,19,49
17,53,48
17,97,46
17,45,46
17,47,46
17,34,46
17,64,48
17,98,46
17,5,46
17,34,48
17,46,46
17,15,46
17,86,46
17,0,45
17,88,46
17,58,46
17,62,46
17,89,48
17,16,46
17,9,47
17,21,46
17,5,46
17,74,45
17,9,45
17,38,46
17,77,45
17,18,48
17,48,46
17,36,45
17,74,46
17,29,46
17,18,45
17,58,46
17,54,46
17,2,46
17,48,46
17,4,47
17,45,46
17,36,49
17,36,46
17,61,46
17,91,48
17,35,46
17,94,46
17,73,45
17,58,48
17,64,48
17,84,48
17,16,46
17,13,48
17,52,45
17,93,49
17,64,46
17,20,46
17,76,46
17,69,47
17,13,45
17,90,46
17,65,46
17,10,49
17,89,48
17,26,48
17,85,46
17,25,46
17,79,48
17,83,46
17,39,46
17,94,45
17,96,46
17,54,48
17,37,46
17,20,48
17,12,48
17,68,49
17,49,48
17,15,47
17,92,45
17,52,46
17,82,47
17,98,46
17,84,48
17,85,46
17,61,46
17,16,49
17,57,46
17,46,46
17,33,48
17,43,45
17,30,45
17,10,46
17,11,45
17,57,45
17,6,49
17,58,45
17,87,45
17,27,46
17,91,46
17,73,46
17,89,49
17,4,45
17,2,46
17,87,45
17,36,45
17,76,47
17,15,49
17,35,46
17,6,46
17,40,46
17,78,46
17,38,46
17,60,46
17,48,46
17,47,46
17,22,46
17,89,47
17,28,49
17,7,46
17,97,48
17,32,45
17,34,49
17,29,46
17,70,46
17,9,45
17,48,48
17,46,45
17,49,48
17,9,46
17,26,45
17,7,45
17,58,46
17,6,46
17,69,46
17,52,46
17,17,49
17,22,46
17,26,46
17,25,46
17,24,46
17,58,46
17,93,46
17,58,48
17,21,46
17,27,46
17,63,48
17,80,46
17,3,46
17,45,46
17,58,46
17,80,46
17,88,46
17,4,46
17,16,46
17,15,46
17,17,46
17,97,45
17,38,46
17,23,46
17,85,49
17,57,48
17,48,46
17,12,46
17,24,46
17,89,46
17,29,46
17,42,47
17,61,46
17,78,46
17,1,46
17,17,46
17,35,46
17,79,47
17,19,46
17,66,48
17,86,46
17,9,46
17,99,46
17,47,46
17,81,49
17,65,46
17,13,46
17,47,46
17,70,48
17,69,46
17,78,46
17,61,45
17,33,46
17,94,46
17,17,45
18,1,38
18,15,37
18,86,39
18,67,38
18,12,36
18,80,35
18,56,39
18,35,36
18,50,38
18,44,39
18,42,39
18,50,39
18,49,39
18,61,39
18,17,39
18,76,38
18,1,37
18,30,39
18,23,39
18,19,39
18,1,39
18,74,39
18,59,35
18,92,37
18,77,39
18,61,39
18,26,35
18,71,39
18,59,39
18,37,39
18,38,39
18,4,39
18,82,38
18,97,39
18,16,38
18,10,39
18,70,35
18,20,39
18,49,36
18,81,38
18,58,39
18,14,38
18,18,39
18,23,39
18,90,39
18,59,35
18,38,37
18,62,39
18,16,36
18,62,39
18,61,35
18,88,38
18,13,36
18,20,35
18,47,39
18,65,36
18,80,35
18,49,36
18,14,39
18,60,38
18,60,39
18,58,35
18,69,39
18,49,38
18,72,39
18,15,37
18,0,35
18,82,39
18,69,39
18,60,39
18,28,39
18,28,39
18,61,35
18,33,37
18,65,39
18,29,37
18,33,39
18,28,39
18,87,39
18,21,36
18,33,36
18,30,35
18,43,39
18,83,39
18,56,39
18,46,38
18,11,39
18,36,35
18,37,38
18,25,39
18,65,39
18,71,39
18,73,39
18,38,38
18,84,36
18,47,39
18,67,39
18,55,38
18,58,38
18,87,38
18,47,39
18,47,35
18,86,39
18,5,37
18,88,39
18,73,37
18,98,36
18,21,39
18,19,39
18,93,39
18,0,39
18,13,39
18,37,38
18,17,39
18,59,38
18,66,38
18,48,36
18,43,38
18,82,38
18,26,39
18,22,35
18,96,39
18,43,39
18,73,39
18,1,39
18,86,35
18,14,38
18,91,39
18,12,38
18,55,39
18,87,38
18,28,39
18,23,35
18,40,35
18,61,39
18,3,38
18,32,39
18,58,36
18,87,38
18,91,39
18,65,39
18,5,39
18,37,39
18,19,39
18,97,37
18,18,37
18,21,39
18,96,39
18,7,39
18,76,36
18,81,36
18,49,37
18,3,38
18,2,38
18,92,35
18,5,35
18,93,36
18,50,37
18,12,35
18,56,39
18,54,38
18,22,38
18,73,35
18,67,38
18,83,38
18,74,39
18,66,37
18,99,39
18,24,36
18,91,37
18,66,39
18,8,39
18,40,38
18,84,38
18,1,39
18,61,37
18,95,39
18,11,39
18,51,39
18,49,37
18,81,39
18,31,39
18,93,35
18,98,39
18,21,39
18,92,39
18,51,39
18,7,39
18,8,39
18,47,35
18,63,39
18,86,37
18,65,38
18,78,36
18,42,39
18,35,39
18,9,39
18,14,38
18,43,39
18,68,35
19,14,56
19,51,56
19,55,56
19,64,56
19,51,59
19,28,56
19,47,56
19,91,56
19,59,56
19,43,56
19,52,56
19,95,56
19,13,55
19,33,56
19,43,56
19,62,57
19,73,56
19,53,55
19,93,56
19,13,57
19,54,56
19,34,56
19,87,56
19,10,57
19,71,59
19,11,56
19,33,55
19,54,56
19,1,56
19,18,59
19,44,58
19,80,56
19,98,56
19,48,56
19,34,55
19,44,56
19,73,56
19,61,56
19,31,56
19,15,55
19,32,56
19,3,56
19,7,56
19,80,56
19,53,59
19,70,56
19,27,55
19,98,56
19,32,56
19,3,55
19,64,58
19,59,56
19,74,56
19,97,57
19,15,55
19,37,55
19,80,56
19,61,56
19,89,56
19,44,55
19,6,56
19,46,56
19,15,56
19,92,56
19,33,56
19,24,57
19,85,56
19,59,59
19,27,56
19,39,56
19,73,56
19,26,56
19,29,56
19,77,59
19,24,56
19,20,55
19,9,56
19,40,59
19,46,56
19,21,56
19,37,57
19,72,56
19,88,56
19,92,56
19,14,56
19,90,56
19,70,59
19,19,56
19,63,56
19,97,56
19,10,56
19,80,56
19,93,56
19,79,56
19,91,56
19,8,56
19,34,56
19,98,58
19,51,56
19,21,56
19,48,56
19,15,56
19,43,56
19,95,56
19,37,56
19,70,56
19,81,56
19,48,55
19,66,56
19,39,56
19,29,56
19,92,59
19,22,56
19,64,56
19,73,59
19,38,55
19,4,56
19,67,55
19,6,56
19,82,56
19,61,56
19,52,56
19,3,56
19,22,56
19,98,56
19,66,56
19,92,56
19,96,55
19,35,56
19,7,56
19,9,56
19,17,56
19,15,56
19,47,59
19,44,58
19,58,56
19,86,56
19,31,56
19,3,56
19,95,59
19,55,56
19,41,56
19,4,57
19,33,56
19,14,59
19,8,57
19,79,56
19,39,56
19,9,56
19,16,59
19,8,56
19,32,59
19,77,56
19,11,56
19,33,56
19,72,56
19,14,56
19,43,56
19,0,56
19,90,56
19,59,56
19,0,56
19,8,55
19,32,56
19,51,57
19,75,56
19,37,56
19,38,56
19,9,56
19,83,56
19,86,55
19,73,56
19,88,56
19,73,58
19,51,56
19,85,56
19,50,55
19,89,56
19,68,56
19,57,56
19,53,59
19,61,56
19,26,56
19,84,56
19,77,56
19,75,56
19,9,56
19,48,56
19,17,56
19,57,56
19,86,59
19,28,55
19,89,56
19,30,56
19,93,56
19,69,55
19,43,56
19,1,56
19,75,59
19,22,56
20,27,33
20,96,33
20,24,33
20,29,33
20,33,33
20,45,33
20,57,34
20,7,33
20,66,33
20,77,33
20,37,33
20,16,33
20,39,33
20,93,33
20,51,33
20,85,33
20,56,33
20,15,33
20,41,33
20,36,33
20,49,33
20,7,33
20,54,30
20,52,33
20,29,33
20,88,33
20,6,33
20,84,33
20,16,33
20,13,33
20,59,33
20,46,32
20,10,31
20,98,30
20,75,33
20,92,33
20,82,33
20,42,33
20,61,33
20,97,33
20,42,30
20,2,33
20,72,33
20,28,33
20,47,30
20,21,33
20,26,33
20,22,33
20,13,33
20,64,33
20,27,33
20,79,30
20,78,34
20,71,33
20,10,33
20,93,33
20,62,30
20,42,33
20,84,33
20,27,33
20,5,33
20,19,31
20,7,33
20,45,33
20,49,33
20,17,33
20,33,33
20,22,33
20,77,33
20,21,33
20,45,33
20,75,33
20,42,33
20,32,33
20,34,33
20,64,33
20,2,33
20,5,33
20,73,33
20,65,32
20,5,33
20,26,33
20,69,33
20,74,34
20,84,30
20,99,33
20,23,33
20,2,33
20,47,33
20,48,33
20,41,30
20,10,33
20,75,33
20,48,33
20,22,33
20,92,33
20,53,33
20,64,30
20,91,33
20,66,30
20,11,30
20,2,33
20,76,33
20,20,33
20,23,33
20,97,33
20,34,33
20,3,33
20,9,33
20,37,33
20,82,33
20,99,33
20,21,30
20,99,33
20,33,34
20,89,33
20,10,31
20,92,33
20,51,31
20,34,33
20,37,33
20,95,33
20,79,33
20,36,33
20,6,30
20,79,33
20,26,33
20,17,33
20,6,30
20,28,33
20,13,33
20,46,33
20,51,33
20,57,31
20,23,33
20,53,33
20,30,33
20,96,33
20,56,33
20,14,33
20,72,33
20,2,33
20,84,34
20,38,33
20,36,33
20,68,33
20,60,33
20,70,33
20,58,33
20,50,33
20,19,33
20,20,33
20,77,33
20,10,33
20,68,33
20,21,30
20,47,34
20,86,33
20,92,31
20,27,33
20,72,31
20,87,33
20,54,33
20,99,33
20,43,33
20,38,33
20,34,30
20,10,33
20,1,33
20,64,33
20,80,33
20,74,30
20,23,33
20,79,33
20,56,33
20,37,33
20,9,33
20,34,33
20,40,33
20,16,33
20,84,30
20,33,33
20,86,33
20,67,33
20,38,31
20,82,33
20,30,33
20,74,33
20,28,33
20,91,33
20,11,33
20,22,33
20,41,31
20,7,33
20,21,33
20,58,33
20,62,30
20,8,31
20,90,33
20,68,30
21,52,56
21,62,59
21,49,56
21,63,56
21,64,56
21,88,59
21,47,56
21,18,56
21,71,55
21,33,56
21,95,56
21,34,56
21,80,56
21,66,56
21,65,59
21,45,57
21,21,56
21,53,59
21,78,56
21,90,56
21,11,56
21,89,56
21,44,56
21,64,56
21,75,57
21,93,56
21,67,57
21,89,59
21,93,56
21,84,56
21,36,56
21,26,57
21,56,59
21,1,56
21,48,56
21,83,56
21,25,56
21,55,57
21,44,59
21,15,56
21,47,56
21,93,56
21,66,56
21,27,59
21,69,56
21,80,56
21,17,56
21,69,56
21,90,56
21,87,56
21,57,56
21,37,56
21,29,57
21,61,56
21,69,55
21,54,56
21,59,56
21,53,56
21,7,56
21,79,58
21,74,57
21,65,56
21,27,56
21,87,56
21,67,56
21,34,56
21,9,57
21,73,58
21,1,56
21,29,56
21,26,59
21,61,57
21,47,56
21,62,57
21,15,56
21,75,57
21,2,56
21,32,57
21,42,56
21,36,56
21,83,57
21,76,57
21,32,56
21,56,56
21,16,56
21,64,56
21,12,56
21,19,56
21,91,59
21,13,57
21,10,57
21,59,57
21,87,57
21,35,56
21,31,56
21,1,56
21,90,56
21,85,56
21,84,56
21,46,56
21,48,59
21,83,56
21,49,57
21,51,56
21,27,56
21,86,56
21,72,56
21,60,59
21,66,59
21,76,56
21,37,57
21,31,57
21,10,57
21,27,56
21,47,57
21,8,57
21,95,56
21,83,57
21,12,56
21,54,57
21,41,56
21,23,57
21,13,56
21,30,59
21,31,56
21,34,56
21,98,59
21,99,56
21,27,56
21,88,59
21,6,56
21,26,56
21,15,59
21,62,56
21,11,56
21,36,56
21,20,56
21,66,57
21,29,56
21,52,56
21,16,56
21,63,56
21,6,57
21,52,59
21,98,56
21,88,56
21,11,57
21,35,56
21,77,59
21,24,57
21,33,57
21,57,59
21,60,56
21,55,56
21,6,58
21,90,56
21,39,56
21,15,56
21,83,56
21,84,56
21,0,56
21,90,56
21,40,57
21,99,56
21,53,56
21,46,56
21,67,55
21,67,56
21,36,57
21,50,56
21,98,57
21,28,56
21,53,56
21,61,56
21,21,56
21,47,56
21,91,56
21,59,56
21,95,56
21,60,56
21,94,56
21,52,56
21,74,56
21,91,56
21,9,57
21,68,57
21,71,58
21,44,59
21,62,56
21,7,57
21,20,56
21,31,56
21,56,56
21,62,56
21,22,55
21,4,56
21,28,56
21,86,56
21,87,56
21,36,56
22,24,28
22,6,29
22,14,28
22,11,25
22,23,29
22,8,27
22,2,29
22,28,25
22,18,26
22,27,29
22,61,29
22,21,29
22,6,27
22,33,29
22,1,28
22,65,28
22,16,27
22,8,25
22,66,27
22,66,28
22,37,28
22,45,28
22,95,27
22,43,26
22,86,28
22,61,28
22,61,29
22,2,29
22,31,27
22,74,25
22,62,29
22,85,29
22,2,29
22,74,25
22,12,28
22,60,28
22,73,28
22,53,28
22,61,27
22,24,28
22,27,29
22,95,28
22,30,29
22,41,28
22,12,28
22,54,29
22,24,28
22,25,27
22,52,29
22,87,28
22,37,25
22,65,25
22,16,29
22,40,29
22,29,29
22,49,29
22,94,25
22,59,29
22,98,28
22,10,27
22,3,28
22,55,27
22,58,28
22,5,26
22,52,27
22,39,27
22,21,28
22,99,28
22,46,28
22,40,28
22,49,27
22,37,29
22,14,27
22,88,29
22,15,29
22,83,28
22,19,28
22,81,27
22,97,27
22,32,29
22,1,29
22,59,28
22,15,29
22,4,25
22,93,29
22,98,29
22,77,29
22,70,28
22,88,27
22,69,29
22,33,25
22,51,27
22,51,29
22,92,25
22,75,25
22,35,28
22,66,28
22,86,28
22,56,28
22,64,27
22,35,28
22,72,25
22,12,29
22,3,27
22,49,28
22,30,28
22,52,25
22,30,25
22,99,29
22,46,25
22,9,25
22,92,29
22,1,28
22,83,28
22,47,29
22,77,28
22,37,27
22,78,27
22,57,29
22,32,28
22,90,28
22,24,28
22,72,25
22,62,27
22,55,29
22,47,29
22,11,28
22,83,28
22,30,28
22,5,29
22,30,28
22,40,29
22,70,27
22,28,28
22,13,29
22,56,29
22,55,27
22,31,27
22,96,28
22,21,28
22,69,25
22,75,28
22,57,29
22,27,25
22,59,29
22,36,25
22,37,25
22,67,28
22,26,28
22,18,29
22,21,28
22,68,29
22,88,29
22,42,29
22,28,29
22,90,29
22,66,28
22,67,25
22,77,28
22,42,29
22,15,29
22,86,28
22,38,25
22,28,27
22,6,28
22,1,27
22,80,28
22,26,29
22,98,25
22,50,25
22,64,29
22,17,25
22,66,27
22,96,28
22,40,29
22,11,27
22,55,25
22,1,25
22,9,29
22,89,29
22,20,25
22,2,29
22,8,28
22,88,28
22,50,26
22,14,25
22,90,28
22,33,29
22,64,25
22,60,28
22,92,28
22,13,29
22,55,25
22,36,25
22,75,27
22,47,25
22,94,25
22,7,29
22,25,25
22,19,29
23,47,52
23,82,50
23,80,54
23,17,53
23,12,53
23,75,53
23,88,53
23,10,52
23,85,51
23,31,53
23,68,52
23,46,54
23,10,54
23,27,51
23,30,53
23,67,52
23,55,53
23,25,52
23,27,53
23,43,52
23,48,52
23,94,52
23,97,53
23,78,52
23,25,51
23,91,53
23,97,53
23,1,52
23,67,52
23,52,50
23,73,52
23,85,52
23,52,52
23,28,52
23,19,54
23,37,52
23,58,52
23,57,53
23,40,52
23,11,52
23,56,51
23,81,52
23,3,52
23,1,52
23,62,51
23,79,53
23,29,51
23,54,51
23,56,53
23,46,52
23,67,54
23,5,51
23,9,52
23,62,52
23,13,52
23,81,52
23,36,53
23,47,52
23,96,52
23,52,52
