true_group,random_group,PCA
19,75,55
19,4,55
19,14,55
19,24,55
19,71,55
19,5,55
19,68,57
19,46,55
19,55,55
19,10,55
19,61,55
19,45,55
19,65,55
19,19,55
19,6,55
19,11,58
19,14,55
19,83,55
19,44,55
19,79,56
19,29,58
19,38,55
19,73,58
19,95,55
19,78,55
19,72,55
19,30,55
19,17,55
19,27,55
19,33,55
19,94,55
19,74,55
19,44,57
19,77,55
19,49,55
19,13,55
19,4,57
19,11,55
19,69,55
19,63,55
19,3,58
19,77,55
19,80,55
19,46,55
19,15,56
19,99,55
19,73,55
19,99,55
19,40,55
19,60,55
19,55,57
19,58,55
19,22,55
19,37,55
19,75,57
19,40,58
19,78,55
19,87,55
19,7,58
19,16,55
19,64,56
19,63,55
19,22,58
19,80,55
19,32,55
19,63,55
19,74,58
19,80,56
19,35,58
19,0,58
19,92,55
19,12,55
19,23,55
19,88,55
19,49,55
19,12,55
19,55,55
19,35,57
19,57,58
19,43,56
19,17,59
19,86,55
19,79,55
19,65,55
19,89,55
19,79,55
19,89,55
19,3,58
19,91,55
19,56,55
19,25,55
19,66,55
19,3,55
19,35,55
19,97,55
19,11,56
19,76,55
19,87,55
19,84,55
19,56,55
19,18,59
19,61,55
19,45,55
19,80,55
19,5,58
19,1,57
19,13,55
19,22,55
19,34,55
19,77,55
19,44,55
19,44,55
19,65,55
19,90,55
19,3,56
19,14,55
19,92,55
19,82,55
19,56,55
19,85,55
19,43,59
19,5,58
19,54,55
19,12,55
19,41,55
19,65,56
19,0,58
19,10,55
19,87,55
19,98,55
19,85,55
19,72,56
19,44,55
19,5,55
19,91,55
19,4,55
19,82,55
19,76,55
19,33,58
19,79,55
19,86,55
19,27,55
19,46,56
19,10,58
19,65,55
19,10,55
19,68,55
19,89,55
19,60,55
19,8,58
19,96,55
19,7,58
19,78,55
19,47,57
19,41,55
19,33,57
19,54,55
19,70,55
19,3,55
19,96,55
19,77,58
19,83,55
19,92,55
19,39,59
19,82,55
19,36,56
19,77,55
19,8,55
19,58,55
19,72,55
19,6,55
20,29,30
20,68,31
20,96,32
20,75,33
20,23,30
20,23,32
20,67,30
20,57,32
20,21,33
20,29,30
20,72,32
20,99,30
20,55,30
20,62,30
20,50,30
20,84,30
20,42,30
20,48,30
20,38,30
20,36,30
20,55,34
20,78,30
20,59,32
20,17,30
20,55,32
20,56,30
20,84,30
20,87,33
20,45,30
20,38,31
20,2,30
20,17,30
20,36,30
20,81,30
20,24,32
20,0,30
20,64,33
20,60,30
20,12,30
20,72,30
20,70,34
20,15,32
20,2,30
20,81,30
20,91,32
20,38,30
20,98,30
20,69,33
20,40,30
20,45,32
20,74,30
20,99,33
20,80,32
20,51,30
20,18,30
20,8,32
20,51,30
20,3,30
20,11,30
20,8,30
20,87,30
20,56,30
20,1,30
20,30,30
20,51,30
20,40,30
20,54,33
20,3,30
20,62,30
20,62,30
20,4,30
20,95,30
20,46,30
20,1,30
20,71,30
20,24,30
20,15,30
20,20,30
20,44,32
20,75,30
20,74,30
20,56,32
20,20,30
20,26,30
20,2,30
20,79,30
20,62,30
20,50,30
20,87,30
20,53,31
20,41,30
20,37,30
20,65,30
20,53,34
20,70,32
20,31,34
20,66,30
20,98,30
20,23,30
20,60,30
20,36,30
20,41,34
20,75,32
20,47,30
20,90,30
20,33,30
20,50,30
20,21,30
20,85,32
20,27,30
20,33,30
20,8,30
20,27,30
20,18,33
20,31,30
20,20,32
20,98,33
20,79,30
20,2,30
20,39,34
20,14,32
20,14,30
20,66,30
20,24,32
20,16,30
20,45,31
20,88,30
20,89,30
20,39,30
20,91,30
20,17,32
20,82,30
20,34,33
20,90,30
20,7,32
20,47,30
20,77,34
20,31,30
20,72,30
20,35,33
20,99,30
20,72,32
20,39,33
20,22,30
20,4,30
20,90,32
20,20,33
20,24,30
20,19,30
20,3,30
20,45,30
20,74,30
20,32,30
20,71,30
20,35,30
20,18,30
20,13,30
20,93,30
20,89,30
20,18,30
20,47,30
20,30,30
20,50,30
20,89,30
20,38,32
20,29,30
20,8,30
20,86,30
20,78,30
20,98,30
20,3,30
20,55,34
20,51,30
20,57,30
20,25,30
20,99,30
20,25,30
20,82,30
20,51,30
20,57,30
20,99,30
20,5,30
20,57,30
20,52,30
20,17,32
20,8,30
20,35,32
20,90,32
20,80,30
20,14,30
20,51,30
20,47,30
20,26,30
20,32,33
20,5,30
20,71,32
20,53,30
20,71,30
20,67,30
20,25,33
21,95,55
21,99,56
21,93,55
21,92,56
21,60,55
21,48,56
21,43,56
21,43,56
21,64,56
21,35,55
21,69,55
21,84,55
21,14,55
21,60,56
21,57,56
21,15,56
21,8,55
21,83,56
21,3,56
21,29,55
21,22,55
21,24,56
21,74,55
21,92,55
21,54,56
21,4,56
21,45,56
21,13,55
21,18,55
21,28,55
21,68,55
21,47,55
21,46,56
21,82,55
21,0,55
21,47,55
21,53,55
21,83,55
21,15,55
21,99,55
21,27,55
21,17,55
21,1,56
21,27,55
21,85,55
21,66,58
21,89,55
21,51,55
21,93,55
21,75,55
21,65,55
21,34,55
21,13,56
21,34,55
21,10,55
21,14,55
21,99,55
21,3,55
21,92,55
21,80,56
21,31,55
21,63,55
21,80,58
21,19,55
21,44,55
21,47,55
21,31,56
21,6,58
21,6,56
21,39,55
21,41,56
21,36,55
21,17,55
21,76,55
21,58,55
21,28,56
21,94,56
21,15,56
21,47,55
21,50,55
21,17,59
21,68,56
21,89,56
21,29,56
21,36,55
21,69,55
21,66,55
21,39,55
21,15,55
21,23,55
21,75,56
21,77,56
21,92,55
21,37,55
21,72,55
21,84,59
21,98,55
21,0,55
21,58,55
21,64,58
21,6,55
21,26,55
21,23,55
21,47,56
21,2,56
21,71,55
21,73,56
21,61,56
21,46,55
21,79,55
21,6,55
21,41,55
21,10,55
21,23,58
21,98,55
21,40,56
21,83,59
21,18,55
21,89,58
21,36,55
21,47,55
21,63,56
21,47,56
21,30,55
21,42,55
21,34,55
21,47,55
21,62,55
21,96,55
21,68,55
21,64,55
21,74,55
21,29,55
21,86,55
21,87,55
21,45,55
21,28,55
21,97,55
21,87,55
21,0,55
21,14,55
21,91,56
21,94,55
21,20,55
21,44,55
21,48,55
21,30,55
21,1,55
21,55,56
21,63,55
21,36,55
21,41,55
21,9,55
21,18,56
21,22,55
21,18,55
21,13,55
21,86,56
21,71,56
21,28,55
21,58,58
21,27,55
21,53,55
21,61,55
21,46,56
21,71,55
21,42,56
21,59,55
21,51,56
21,97,55
21,73,55
21,93,55
21,20,59
21,24,56
21,42,56
21,20,56
21,25,55
21,95,56
21,36,56
21,75,56
21,7,56
21,50,55
21,66,55
21,21,55
21,31,55
21,58,55
21,84,55
21,29,55
21,78,56
21,99,56
21,7,56
21,28,55
21,83,56
21,3,58
21,73,55
21,45,55
21,84,55
21,86,55
21,71,55
21,74,55
22,83,29
22,25,28
22,48,28
22,15,28
22,76,28
22,80,29
22,71,29
22,16,25
22,96,28
22,29,29
22,6,28
22,0,29
22,33,29
22,58,29
22,91,28
22,73,29
22,38,29
22,26,28
22,22,28
22,53,28
22,71,25
22,86,29
22,20,29
22,80,29
22,6,25
22,61,25
22,49,28
22,45,29
22,16,25
22,81,28
22,19,29
22,43,29
22,85,29
22,65,29
22,91,25
22,45,28
22,91,28
22,13,29
22,14,25
22,40,29
22,33,28
22,16,29
22,62,27
22,34,25
22,55,28
22,51,29
22,4,29
22,42,26
22,64,29
22,29,29
23,81,50
23,35,51
23,74,53
23,82,50
23,82,51
23,3,51
23,58,51
23,78,54
23,34,51
23,27,50
23,92,53
23,75,51
23,4,50
23,40,51
23,12,51
23,94,51
23,39,51
23,48,52
23,12,51
23,89,51
23,37,51
23,34,50
23,59,54
23,40,54
23,4,53
23,2,51
23,37,53
23,25,51
23,78,53
23,6,51
23,35,53
23,40,54
23,86,53
23,63,51
23,1,52
23,3,53
23,13,51
23,10,54
23,46,54
23,93,51
23,96,51
23,80,54
23,34,51
23,31,51
23,92,51
23,43,51
23,85,51
23,60,54
23,51,52
23,42,51
23,93,51
23,71,51
23,9,53
23,41,51
23,90,53
23,59,51
23,35,54
23,0,51
23,31,50
23,4,52
23,9,51
23,0,51
23,2,51
23,44,51
23,19,51
23,81,50
23,69,54
23,43,51
23,48,53
23,55,51
23,44,51
23,19,50
23,15,52
23,14,53
23,94,51
23,94,51
23,32,51
23,45,51
23,88,53
23,87,54
23,47,51
23,25,51
23,47,51
23,31,51
23,59,51
23,70,54
23,50,51
23,41,51
23,42,52
23,49,53
23,96,53
23,94,53
23,39,51
23,80,51
23,10,51
23,97,51
23,49,54
23,99,51
23,63,54
23,33,54
23,60,51
23,95,53
23,6,51
23,86,51
23,24,54
23,88,51
23,24,51
23,21,54
23,80,51
23,86,51
23,36,51
23,36,51
23,99,51
23,23,51
23,86,51
23,15,53
23,12,51
23,57,51
23,74,54
23,45,51
23,68,51
23,7,51
23,38,54
23,13,51
23,53,51
23,55,51
23,5,53
23,34,51
23,80,51
23,33,51
23,30,51
23,27,51
23,37,51
23,3,51
23,22,54
23,35,54
23,58,50
23,4,51
23,95,54
23,51,51
23,18,51
23,27,51
23,9,50
23,33,54
23,19,51
23,66,51
23,59,52
23,47,51
23,25,54
23,18,51
23,45,51
23,35,51
23,96,51
23,48,54
23,45,51
23,63,51
23,64,51
23,14,51
23,4,54
23,78,51
23,33,53
23,65,51
23,84,51
23,12,50
23,9,51
23,34,51
23,78,50
23,91,52
23,56,54
23,68,51
23,33,51
23,16,52
23,15,52
23,47,54
23,11,51
23,82,54
23,14,51
23,21,54
23,83,51
23,34,51
23,90,51
23,63,51
23,37,51
23,65,51
23,33,51
23,1,51
23,64,51
23,51,51
23,26,54
23,75,51
23,76,51
23,69,51
23,74,52
23,45,54
23,57,53
23,32,51
23,79,51
23,78,52
23,50,54
23,46,51
24,3,35
24,89,36
24,89,36
24,25,35
24,89,35
24,12,39
24,8,35
24,71,35
24,44,37
24,96,35
24,12,35
24,6,37
24,69,35
24,7,35
24,52,35
24,83,36
24,79,36
24,31,36
24,35,35
24,57,37
24,59,36
24,91,35
24,81,35
24,40,35
24,61,36
24,98,37
24,80,35
24,7,37
24,52,36
24,56,35
24,35,36
24,73,35
24,63,36
24,3,36
24,92,35
24,65,37
24,57,39
24,8,35
24,57,37
24,36,35
24,53,35
24,82,37
24,39,35
24,6,35
24,23,35
24,69,37
24,66,35
24,50,35
24,43,35
24,10,35
24,72,37
24,51,36
24,53,35
24,65,35
24,98,35
24,97,35
24,94,36
24,43,39
24,27,35
24,81,35
24,46,35
24,92,37
24,91,35
24,71,36
24,8,35
24,63,37
24,69,35
24,9,36
24,34,37
24,10,36
24,92,35
24,48,35
24,87,35
24,59,35
24,92,39
24,93,35
24,60,35
24,72,36
24,92,35
24,75,35
24,73,36
24,19,35
24,11,35
24,78,38
24,95,35
24,4,37
24,25,35
24,76,35
24,72,35
24,76,35
24,60,36
24,18,35
24,14,37
24,18,37
24,89,37
24,31,37
24,4,35
24,83,35
24,56,36
24,23,35
24,54,37
24,88,35
24,80,35
24,27,35
24,79,35
24,36,39
24,82,38
24,55,35
24,55,36
24,76,35
24,78,35
24,43,35
24,17,39
24,66,35
24,60,35
24,73,35
24,61,35
24,22,36
24,81,35
24,70,39
24,39,35
24,82,35
24,71,35
24,55,38
24,4,35
24,62,35
24,70,37
24,20,39
24,98,35
24,17,38
24,91,35
24,30,35
24,75,35
24,26,37
24,17,35
24,92,36
24,37,35
24,64,37
24,37,39
24,57,39
24,91,35
24,11,36
24,31,35
24,80,36
24,50,35
24,75,36
24,2,35
24,42,37
24,5,35
24,57,35
24,68,39
24,63,35
24,67,35
24,73,37
24,22,38
24,74,35
24,95,35
24,46,35
24,45,36
24,30,35
24,78,35
24,76,35
24,70,36
24,70,37
24,76,35
24,65,35
24,70,39
24,41,36
24,14,36
24,78,36
24,9,36
24,98,35
24,72,35
24,12,35
24,84,35
24,59,35
24,14,35
24,70,37
24,97,36
24,41,35
24,64,39
24,10,35
24,15,39
24,20,36
24,17,36
24,14,35
24,11,39
24,76,35
24,31,35
24,94,37
24,15,39
24,65,35
24,62,39
24,72,35
24,43,36
24,73,35
24,81,38
24,55,35
24,52,35
24,59,37
25,24,30
25,16,33
25,90,30
25,19,32
25,67,32
25,30,30
25,94,30
25,78,31
25,8,31
25,51,30
25,29,30
25,23,30
25,81,30
25,3,31
25,76,30
25,64,32
25,55,33
25,35,30
25,71,30
25,33,33
25,22,30
25,36,30
25,62,34
25,1,34
25,72,34
25,63,30
25,68,30
25,88,30
25,46,30
25,44,30
25,48,31
25,12,30
25,25,30
25,34,34
25,17,31
25,47,30
25,10,30
25,39,30
25,83,30
25,51,30
25,95,30
25,53,31
25,56,30
25,64,30
25,74,30
25,40,34
25,33,30
25,28,32
25,50,32
25,9,34
26,47,68
26,33,66
26,85,65
26,0,67
26,72,65
26,78,65
26,20,66
26,61,67
26,87,65
26,17,68
26,61,67
26,49,65
26,65,68
26,27,68
26,65,67
26,94,69
26,61,67
26,62,65
26,27,68
26,43,68
26,83,68
26,78,66
26,9,67
26,30,67
26,39,68
26,11,67
26,30,67
26,16,65
26,98,66
26,18,67
26,60,68
26,67,68
26,19,66
26,70,69
26,63,66
26,81,66
26,98,67
26,14,66
26,46,67
26,3,66
26,86,67
26,39,67
26,68,67
26,22,66
26,48,67
26,79,68
26,30,67
26,95,67
26,98,67
26,44,68
26,20,66
26,51,67
26,50,69
26,34,65
26,33,65
26,54,67
26,19,66
26,74,67
26,34,68
26,33,67
26,36,67
26,74,65
26,50,67
26,53,68
26,43,65
26,66,66
26,55,67
26,4,65
26,44,65
26,9,68
26,91,67
26,40,67
26,66,69
26,29,69
26,42,68
26,74,65
26,61,68
26,4,68
26,16,65
26,74,66
26,10,69
26,65,65
26,37,66
26,11,67
26,39,66
26,21,68
26,55,66
26,95,68
26,44,67
26,9,68
26,36,68
26,10,66
26,75,66
26,84,68
26,26,69
26,58,65
26,71,68
26,18,68
26,47,65
26,44,67
26,36,69
26,96,68
26,50,66
26,7,67
26,54,67
26,95,65
26,60,65
26,83,66
26,99,66
26,83,66
26,85,66
26,46,67
26,60,65
26,26,66
26,59,67
26,9,66
26,93,68
26,58,68
26,59,65
26,56,68
26,37,67
26,47,67
26,32,67
26,27,65
26,24,65
26,15,65
26,68,67
26,47,66
26,41,68
26,60,66
26,39,67
26,45,66
26,46,67
26,69,65
26,47,65
26,12,65
26,27,66
26,19,66
26,69,65
26,6,66
26,78,67
26,91,68
26,91,66
26,45,67
26,52,67
26,48,68
26,13,66
26,51,65
26,11,67
26,29,67
26,86,67
26,1,69
26,74,66
26,47,65
26,59,66
26,19,67
26,9,67
26,0,67
26,25,67
26,45,68
26,9,65
26,15,68
26,78,66
26,54,66
26,49,67
26,79,66
26,41,66
26,11,66
26,77,66
26,80,65
26,63,68
26,65,69
26,64,67
26,81,66
26,39,67
26,4,69
26,29,66
26,12,66
26,95,67
26,67,67
26,50,67
26,55,68
26,59,69
26,69,65
26,21,67
26,60,65
26,18,67
26,54,67
26,99,67
26,24,66
26,62,65
26,48,66
26,40,69
26,45,65
26,60,68
26,76,68
26,7,66
26,0,68
26,27,67
26,69,65
27,80,75
27,61,77
27,2,75
27,40,75
27,2,76
27,93,79
27,21,75
27,95,75
27,66,75
27,42,75
27,66,76
27,26,76
27,72,79
27,79,75
27,49,75
27,34,76
27,96,79
27,10,75
27,57,76
27,4,76
27,97,76
27,84,75
27,61,79
27,17,75
27,25,75
27,95,75
27,39,76
27,83,76
27,91,76
27,85,76
27,26,75
27,93,75
27,95,79
27,44,79
27,93,78
27,4,76
27,68,75
27,90,76
27,63,79
27,7,78
27,27,78
27,67,76
27,82,75
27,64,75
27,35,77
27,67,79
27,27,75
27,34,76
27,62,76
27,69,76
27,46,75
27,58,75
27,40,76
27,13,77
27,85,75
27,6,76
27,29,76
27,92,76
27,70,75
27,68,79
27,61,75
27,46,75
27,2,75
27,2,75
27,24,75
27,98,76
27,90,77
27,95,75
27,45,78
27,66,76
27,90,75
27,45,76
27,47,76
27,12,79
27,25,77
27,55,75
27,52,76
27,89,78
27,9,75
27,50,75
27,60,79
27,81,76
27,88,75
27,69,75
27,70,78
27,87,75
27,12,76
27,12,75
27,62,76
27,81,75
27,84,79
27,30,75
27,26,75
27,89,77
27,13,78
27,49,75
27,80,75
27,93,75
27,75,75
27,76,75
27,97,76
27,90,76
27,60,75
27,89,76
27,99,75
27,12,77
27,43,77
27,86,75
27,89,76
27,23,76
27,54,77
27,26,76
27,6,76
27,49,79
27,82,75
27,39,76
27,94,75
27,60,76
27,94,75
27,55,75
27,24,75
27,93,75
27,25,75
27,46,75
27,75,76
27,28,75
27,97,77
27,69,75
27,97,75
27,39,75
27,42,75
27,54,76
27,1,78
27,44,76
27,22,76
27,4,77
27,10,78
27,6,76
27,39,75
27,89,76
27,51,75
27,24,79
27,15,76
27,64,77
27,40,75
27,74,77
27,80,79
27,40,77
27,20,75
27,77,76
27,16,76
27,62,77
27,6,77
27,82,75
27,19,75
27,45,77
27,71,75
27,26,75
27,62,75
27,99,75
27,87,75
27,70,75
27,51,75
27,5,75
27,66,76
27,75,76
27,82,79
27,93,75
27,78,77
27,41,76
27,70,76
27,15,76
27,73,78
27,27,79
27,98,78
27,11,75
27,88,79
27,46,78
27,67,75
27,67,79
27,37,75
27,24,76
27,1,77
27,28,79
27,95,75
27,58,76
27,42,78
27,50,77
27,77,75
27,91,75
27,70,75
27,40,77
27,6,79
27,31,76
27,24,75
27,44,75
27,67,75
27,23,76
27,68,76
27,68,76
28,84,18
28,59,17
28,44,15
28,81,17
28,95,17
28,27,18
28,64,18
28,6,18
28,41,17
28,57,18
28,13,18
28,90,17
28,2,17
28,91,17
28,87,18
28,12,16
28,4,18
28,58,16
28,51,18
28,98,16
28,92,17
28,5,16
28,33,19
28,41,16
28,20,18
28,23,16
28,62,15
28,53,17
28,75,17
28,41,16
28,65,17
28,75,15
28,68,17
28,90,19
28,63,19
28,98,18
28,38,18
28,36,16
28,84,17
28,22,15
28,13,17
28,62,17
28,34,17
28,52,17
28,15,17
28,69,16
28,49,17
28,32,17
28,56,15
28,5,16
28,35,16
28,2,17
28,41,15
28,45,16
28,71,17
28,92,16
28,57,16
28,29,18
28,12,17
28,52,15
28,50,17
28,89,16
28,73,17
28,62,17
28,57,19
28,85,17
28,45,15
28,1,17
28,2,16
28,86,17
28,13,18
28,92,18
28,69,15
28,34,17
28,74,15
28,49,16
28,5,17
28,47,17
28,0,17
28,1,19
28,23,16
28,57,17
28,23,16
28,76,17
28,63,18
28,7,16
28,52,17
28,0,17
28,87,17
28,38,16
28,81,18
28,7,17
28,72,16
28,38,18
28,1,17
28,34,19
28,96,18
28,95,17
28,9,16
28,37,18
28,65,15
28,15,19
28,89,17
28,11,18
28,30,19
28,20,17
28,84,17
28,92,17
28,86,17
28,43,17
28,53,18
28,91,16
28,2,17
28,20,18
28,54,17
28,62,16
28,63,18
28,87,17
28,19,16
28,25,17
28,96,16
28,5,17
28,34,18
28,62,19
28,89,17
28,46,16
28,68,15
28,14,16
28,41,16
28,62,15
28,97,19
28,12,19
28,15,16
28,32,17
28,2,19
28,73,17
28,82,17
28,83,17
28,64,17
28,71,17
28,92,16
28,61,17
28,42,16
28,75,16
28,62,18
28,55,16
28,24,15
28,7,17
28,65,18
28,10,15
28,86,17
28,75,16
28,56,17
28,70,17
28,53,17
28,31,17
28,4,17
28,44,18
28,43,16
28,23,16
28,5,16
28,95,17
28,54,16
28,71,17
28,58,17
28,96,18
28,58,17
28,29,17
28,18,16
28,5,16
28,93,16
28,33,15
28,20,18
28,10,19
28,54,17
28,69,15
28,67,17
28,73,18
28,39,16
28,90,16
28,54,16
28,67,18
28,21,15
28,25,17
28,19,16
28,15,17
28,5,15
28,43,17
28,36,17
28,51,17
28,8,16
28,86,17
28,13,17
28,93,17
28,45,17
28,86,16
28,67,17
28,92,15
28,86,18
28,84,18
29,38,75
29,82,76
29,43,75
29,97,79
29,73,78
29,13,75
29,12,75
29,68,76
29,87,76
29,33,78
29,48,75
29,7,75
29,66,75
29,25,77
29,99,77
29,7,75
29,81,75
29,69,75
29,28,75
29,3,79
29,38,75
29,50,75
29,35,75
29,48,78
29,68,77
29,20,78
29,56,75
29,96,78
29,9,75
29,49,75
29,81,75
29,98,78
29,40,79
29,97,75
29,56,78
29,50,79
29,15,75
29,62,75
29,75,75
29,89,77
29,13,77
29,41,78
29,31,78
29,31,77
29,64,75
29,66,75
29,18,78
29,56,79
29,14,75
29,27,76
29,65,77
29,40,75
29,27,75
29,9,78
29,79,77
29,11,78
29,55,75
29,48,76
29,79,75
29,86,75
29,47,77
29,35,77
29,35,76
29,50,76
29,19,76
29,44,78
29,83,76
29,1,75
29,24,77
29,75,75
29,34,77
29,1,76
29,56,75
29,12,75
29,55,76
29,4,76
29,38,76
29,52,79
29,70,75
29,20,76
29,57,78
29,84,75
29,11,78
29,68,77
29,40,75
29,72,76
29,52,75
29,64,76
29,54,75
29,94,77
29,97,75
29,7,75
29,17,75
29,12,76
29,16,76
29,31,76
29,75,75
29,68,75
29,19,75
29,94,75
29,0,78
29,73,79
29,99,79
29,87,75
29,78,78
29,66,78
29,99,77
29,45,77
29,56,78
29,23,76
29,14,75
29,0,75
29,47,75
29,91,75
29,87,75
29,55,76
29,48,77
29,78,75
29,23,78
29,27,75
29,24,75
29,56,75
29,80,78
29,74,75
29,52,75
29,4,78
29,82,75
29,85,79
29,37,76
29,37,78
29,71,78
29,44,75
29,13,77
29,9,75
29,67,75
29,29,76
29,21,77
29,17,77
29,19,77
29,44,75
29,73,75
29,36,75
29,52,77
29,95,77
29,39,77
29,98,75
29,58,75
29,36,75
29,77,77
29,9,75
29,50,76
29,97,77
29,21,79
29,3,75
29,40,79
29,39,75
29,8,75
29,2,75
29,7,76
29,74,75
29,44,75
29,61,75
29,43,75
29,25,75
29,26,75
29,54,75
29,68,75
29,66,75
29,58,76
29,90,76
29,92,77
29,96,78
29,1,78
29,83,75
29,36,78
29,0,78
29,17,76
29,40,78
29,52,77
29,55,75
29,13,75
29,7,77
29,39,76
29,17,78
29,36,77
29,8,75
29,40,76
29,86,75
29,88,78
29,96,75
29,80,75
29,96,76
29,10,79
29,99,75
29,33,75
29,51,76
29,1,79
29,65,75
29,40,76
29,69,76
30,49,1
30,27,2
30,76,1
30,78,2
30,49,0
30,21,1
30,73,0
30,63,0
30,51,1
30,25,1
30,44,0
30,21,3
30,87,3
30,56,0
30,62,2
30,38,1
30,67,0
30,73,3
30,59,1
30,54,0
30,69,3
30,5,0
30,77,1
30,70,0
30,35,0
30,85,0
30,47,0
30,71,0
30,91,0
30,76,3
30,83,4
30,94,0
30,81,0
30,49,2
30,42,1
30,82,0
30,33,0
30,84,1
30,83,1
30,54,0
30,92,1
30,63,0
30,40,1
30,32,2
30,51,1
30,67,3
30,0,0
30,52,1
30,12,0
30,18,2
30,43,0
30,87,1
30,14,0
30,44,2
30,41,1
30,75,0
30,40,0
30,85,0
30,20,1
30,17,0
30,79,0
30,58,3
30,30,3
30,69,0
30,46,4
30,91,4
30,57,3
30,64,1
30,54,0
30,34,0
30,91,0
30,52,0
30,46,1
30,31,4
30,21,0
30,68,1
30,97,1
30,30,0
30,49,3
30,79,3
30,51,4
30,23,3
30,87,4
30,74,1
30,23,2
30,56,0
30,94,0
30,25,1
30,47,1
30,42,3
30,35,0
30,52,4
30,24,0
30,43,0
30,97,1
30,65,1
30,10,0
30,68,0
30,26,0
30,52,0
30,83,0
30,40,1
30,95,3
30,13,1
30,86,0
30,22,1
30,86,0
30,82,0
30,41,0
30,76,1
30,18,1
30,83,0
30,95,0
30,95,3
30,18,4
30,31,0
30,64,1
30,98,4
30,75,0
30,13,4
30,33,1
30,25,1
30,15,1
30,45,2
30,37,0
30,94,0
30,31,1
30,47,1
30,13,0
30,58,0
30,23,0
30,90,1
30,56,0
30,76,0
30,85,0
30,24,2
30,39,1
30,95,3
30,50,0
30,13,3
30,72,0
30,98,3
30,77,0
30,99,3
30,29,0
30,51,0
30,97,1
30,79,3
30,56,1
30,34,1
30,51,1
30,82,0
30,22,0
30,31,0
30,70,4
30,25,2
30,54,0
30,56,4
30,93,0
30,53,4
30,59,0
30,86,1
30,72,0
30,71,2
30,44,2
30,12,0
30,79,0
30,66,0
30,11,2
30,72,0
30,76,0
30,31,0
30,20,0
30,84,1
30,74,0
30,76,0
30,14,0
30,8,0
30,50,0
30,45,3
30,1,2
30,11,1
30,30,0
30,24,4
30,22,3
30,59,0
30,70,0
30,24,0
30,8,0
30,23,1
30,65,4
30,81,0
30,84,0
30,65,4
30,4,0
30,51,0
30,62,3
30,29,1
30,72,0
30,46,2
31,99,57
31,83,57
31,8,58
31,66,58
31,10,58
31,80,56
31,56,58
31,3,55
31,26,56
31,40,56
31,3,57
31,36,55
31,25,57
31,99,56
31,96,56
31,53,57
31,20,55
31,89,58
31,10,58
31,33,58
31,28,57
31,70,58
31,96,58
31,48,56
31,66,57
31,36,57
31,25,58
31,24,59
31,22,59
31,33,57
31,19,56
31,74,56
31,54,58
31,79,56
31,17,56
31,87,56
31,19,59
31,38,56
31,74,59
31,81,58
31,24,57
31,61,58
31,19,58
31,5,58
31,7,55
31,92,57
31,81,58
31,66,59
31,26,55
31,42,55
32,50,9
32,19,5
32,99,7
32,34,7
32,68,8
32,29,8
32,66,6
32,34,9
32,57,8
32,97,5
32,75,8
32,48,6
32,71,8
32,18,6
32,52,8
32,49,5
32,69,6
32,70,9
32,47,6
32,77,6
32,33,7
32,45,9
32,47,5
32,89,8
32,73,5
32,94,6
32,43,6
32,55,6
32,82,7
32,56,8
32,80,5
32,8,8
32,37,8
32,17,9
32,49,5
32,30,6
32,3,6
32,90,8
32,86,6
32,84,8
32,51,5
32,12,7
32,8,7
32,43,8
32,27,7
32,61,5
32,82,7
32,27,8
32,94,6
32,38,8
32,70,5
32,15,5
32,43,8
32,89,6
32,40,7
32,32,5
32,72,7
32,41,7
32,13,5
32,1,8
32,60,8
32,94,7
32,44,5
32,54,8
32,93,7
32,33,7
32,81,9
32,31,5
32,7,6
32,81,9
32,32,7
32,57,9
32,69,5
32,88,7
32,96,9
32,20,7
32,17,9
32,63,8
32,10,8
32,1,5
32,21,7
32,84,6
32,72,8
32,57,5
32,53,7
32,34,5
32,64,7
32,65,5
32,2,7
32,67,7
32,37,8
32,47,9
32,71,5
32,94,5
32,3,8
32,33,7
32,74,6
32,86,9
32,82,8
32,57,7
32,57,7
32,47,6
32,1,6
32,58,6
32,55,9
32,13,5
32,74,6
32,56,6
32,95,8
32,83,5
32,23,7
32,3,7
32,5,9
32,14,8
32,8,8
32,76,7
32,34,6
32,56,6
32,92,8
32,16,8
32,76,8
32,82,5
32,11,8
32,52,5
32,67,8
32,18,5
32,33,9
32,56,8
32,92,9
32,70,7
32,29,9
32,82,7
32,1,7
32,83,5
32,42,5
32,88,6
32,60,8
32,99,6
32,46,8
32,67,6
32,51,6
32,39,8
32,71,8
32,10,5
32,67,7
32,2,9
32,97,6
32,36,8
32,74,7
32,3,7
32,85,8
32,94,7
32,74,7
32,19,6
32,96,5
32,89,8
32,78,8
32,97,7
32,56,5
32,32,8
32,81,5
32,99,9
32,95,8
32,34,5
32,32,6
32,11,6
32,16,5
32,9,8
32,21,6
32,35,5
32,92,7
32,89,7
32,74,5
32,36,5
32,52,7
32,76,6
32,83,5
32,68,8
32,55,5
32,68,6
32,19,6
32,18,5
32,17,6
32,88,7
32,40,9
32,62,7
32,35,7
32,73,5
32,57,6
32,89,7
32,13,5
32,39,8
32,85,8
32,92,6
32,84,5
32,65,5
32,96,6
32,48,7
32,72,5
32,66,7
33,23,52
33,38,50
33,49,54
33,82,54
33,80,50
33,8,54
33,72,51
33,36,51
33,90,51
33,16,54
