true_group,random_group,PCA
11,82,71
11,27,71
11,89,72
11,82,72
11,82,72
11,31,72
11,63,70
11,10,72
11,38,73
11,71,72
11,97,74
11,10,73
11,57,73
11,27,72
11,80,71
11,65,72
11,68,71
11,29,71
11,30,70
11,87,70
11,25,71
11,29,72
11,56,72
11,29,71
11,55,70
11,62,70
11,31,71
11,79,70
11,68,72
11,23,72
11,50,72
11,38,71
11,28,72
11,75,70
11,58,74
11,87,72
11,40,71
11,76,72
11,76,74
11,19,72
11,54,72
11,46,74
11,60,74
11,53,70
11,3,72
11,77,71
11,31,72
11,0,70
11,67,70
11,28,74
11,51,73
11,25,72
11,39,70
11,9,72
11,71,71
11,48,71
11,8,72
11,25,71
11,52,71
11,6,70
11,5,70
11,17,71
11,76,71
11,0,71
11,57,71
11,5,72
11,53,74
11,24,72
11,31,71
11,96,74
11,89,72
12,18,49
12,16,47
12,94,47
12,60,47
12,59,49
12,82,47
12,38,49
12,62,46
12,31,46
12,69,47
12,64,47
12,0,48
12,79,48
12,27,49
12,59,48
12,83,45
12,11,46
12,15,47
12,73,47
12,39,46
12,25,45
12,12,49
12,44,46
12,9,47
12,90,45
12,35,48
12,31,49
12,16,46
12,52,45
12,34,46
12,95,47
12,80,47
12,57,47
12,70,47
12,38,46
12,54,45
12,12,47
12,31,46
12,44,46
12,98,46
12,9,46
12,71,48
12,72,47
12,5,45
12,25,48
12,41,46
12,10,49
12,22,47
12,86,46
12,95,46
12,67,46
12,58,49
12,53,45
12,4,49
12,50,45
12,31,46
12,36,46
12,24,46
12,72,46
12,43,45
12,52,47
12,77,46
12,4,45
12,70,46
12,17,47
12,27,47
12,39,49
12,26,46
12,41,47
12,44,46
12,97,46
12,52,46
12,97,49
12,30,49
12,31,48
12,25,48
12,26,46
12,79,49
12,96,46
12,87,49
12,27,49
12,27,47
12,56,48
12,17,46
12,84,47
12,39,45
12,81,46
12,71,46
12,20,47
12,52,46
12,82,45
12,61,49
12,91,48
12,20,46
12,89,49
12,75,47
12,44,49
12,95,48
12,43,46
12,38,46
12,87,46
12,37,46
12,20,47
12,37,45
12,21,49
12,76,48
12,21,49
12,72,47
12,9,47
12,22,47
12,96,46
12,48,49
12,33,45
12,41,47
12,77,48
12,2,49
12,93,46
12,85,46
12,54,47
12,91,46
12,61,45
12,15,48
12,45,49
12,64,48
12,56,46
12,93,45
12,79,47
12,52,46
12,63,45
12,88,49
12,78,47
12,72,47
12,89,46
12,18,46
12,17,47
12,74,47
12,54,46
12,70,47
12,73,49
12,50,47
12,67,47
12,70,46
12,61,46
12,69,47
12,22,49
12,2,49
12,99,49
12,29,48
12,77,48
12,37,45
12,11,49
12,20,48
12,58,47
12,78,45
12,66,49
12,48,46
12,1,47
12,17,46
12,10,47
12,64,48
12,45,45
12,78,46
12,86,46
12,65,45
12,32,49
12,19,49
12,43,45
12,2,48
12,5,46
12,75,47
12,48,47
12,63,46
12,6,46
12,12,47
12,53,46
12,11,46
12,13,46
12,83,46
12,92,48
12,89,48
12,15,49
12,13,47
12,46,47
12,81,49
12,7,49
12,90,48
12,90,48
12,85,49
12,90,46
12,70,49
12,35,46
12,88,46
12,45,46
12,32,49
12,12,46
12,62,47
12,24,48
12,53,49
12,29,46
12,59,47
13,35,94
13,65,92
13,1,91
13,48,92
13,74,93
13,0,91
13,76,92
13,43,90
13,90,94
13,9,91
13,43,93
13,12,94
13,65,94
13,31,94
13,14,90
13,9,94
13,22,92
13,98,93
13,0,92
13,28,91
13,43,91
13,36,90
13,35,92
13,2,90
13,4,90
13,84,91
13,5,91
13,65,93
13,69,93
13,84,93
13,57,94
13,82,92
13,9,90
13,73,93
13,31,92
13,61,90
13,54,91
13,38,91
13,41,90
13,29,92
13,34,94
13,87,94
13,72,94
13,71,91
13,92,90
13,68,90
13,45,91
13,44,92
13,66,93
13,44,94
13,45,92
13,56,92
13,61,90
13,98,91
13,17,93
13,98,94
13,2,92
13,75,94
13,33,94
13,9,94
13,95,94
13,85,94
13,21,90
13,52,94
13,98,90
13,50,90
13,72,94
13,54,90
13,72,93
13,7,94
13,76,91
13,14,94
13,23,94
13,38,90
13,69,94
13,84,90
13,73,92
13,24,90
13,99,92
13,55,94
13,11,92
13,79,94
13,52,92
13,85,91
13,7,94
13,80,92
13,83,94
13,19,94
13,17,90
13,90,92
13,13,94
13,18,92
13,69,93
13,79,91
13,26,94
13,49,90
13,33,93
13,58,94
13,15,94
13,15,94
13,90,92
13,80,94
13,95,94
13,4,93
13,56,94
13,81,93
13,32,91
13,16,94
13,66,91
13,2,90
13,88,92
13,98,94
13,43,92
13,15,92
13,86,93
13,96,94
13,83,90
13,2,90
13,0,92
13,9,94
13,59,90
13,27,94
13,6,92
13,72,94
13,27,94
13,79,94
13,24,93
13,79,91
13,1,93
13,58,92
13,85,93
13,79,93
13,79,90
13,91,93
13,95,94
13,37,90
13,63,92
13,41,91
13,25,94
13,3,94
13,61,92
13,93,90
13,83,94
13,84,93
13,86,90
13,18,90
13,59,90
13,15,93
13,75,92
13,16,91
13,75,90
13,28,91
13,34,92
13,61,94
13,44,91
13,98,94
13,0,90
13,71,93
13,55,91
13,61,90
13,50,93
13,17,92
13,18,90
13,76,92
13,7,94
13,8,91
13,54,92
13,50,91
13,86,94
13,74,90
13,30,94
13,61,92
13,27,91
13,49,93
13,81,90
13,8,92
13,53,91
13,4,94
13,0,94
13,68,90
13,90,92
13,22,90
13,65,94
13,57,91
13,53,90
13,44,94
13,91,92
13,44,91
13,82,91
13,53,94
13,0,92
13,71,92
13,95,91
13,45,92
13,37,92
13,12,92
13,77,90
13,21,94
13,60,93
13,25,94
14,50,37
14,4,36
14,56,37
14,17,35
14,83,36
14,31,37
14,66,38
14,20,36
14,98,35
14,63,38
14,95,35
14,85,35
14,64,38
14,2,36
14,44,36
14,41,39
14,35,36
14,59,38
14,34,35
14,59,38
14,73,36
14,26,39
14,50,35
14,39,36
14,98,37
14,1,35
14,33,36
14,35,36
14,2,39
14,69,35
14,99,36
14,45,35
14,46,37
14,91,39
14,11,39
14,96,35
14,83,36
14,73,39
14,32,37
14,11,38
14,55,39
14,68,37
14,94,35
14,69,35
14,93,38
14,71,38
14,55,38
14,7,35
14,38,37
14,14,38
14,41,35
14,49,35
14,49,36
14,37,38
14,74,36
14,39,35
14,78,36
14,23,38
14,11,38
14,34,38
14,56,36
14,85,36
14,20,37
14,76,35
14,88,35
14,95,36
14,33,37
14,40,35
14,99,37
14,58,35
14,36,37
14,96,39
14,4,35
14,50,39
14,23,38
14,40,37
14,10,38
14,31,36
14,25,36
14,83,36
14,22,37
14,68,35
14,45,37
14,3,35
14,0,36
14,21,36
14,0,36
14,27,35
14,5,38
14,63,35
14,75,36
14,23,35
14,82,37
14,51,38
14,63,38
14,78,35
14,67,37
14,11,35
14,90,35
14,94,36
14,1,35
14,39,35
14,18,35
14,15,35
14,87,35
14,67,39
14,6,38
14,21,35
14,79,37
14,3,35
14,34,37
14,51,35
14,75,35
14,43,35
14,75,36
14,14,37
14,10,35
14,86,35
14,82,35
14,75,36
14,58,36
14,35,36
14,40,36
14,44,39
14,41,36
14,81,35
14,33,37
14,55,35
14,59,39
14,96,38
14,45,39
14,57,37
14,61,36
14,4,35
14,2,38
14,41,35
14,0,36
14,40,36
14,51,37
14,9,35
14,16,39
14,43,37
14,91,36
14,25,39
14,49,39
14,59,36
14,63,36
14,66,35
14,4,35
14,10,35
14,35,35
14,36,38
14,96,36
14,38,35
14,19,35
14,90,36
14,79,36
14,78,35
14,4,36
14,72,36
14,29,37
14,25,35
14,93,35
14,34,36
14,31,36
14,26,37
14,75,36
14,76,36
14,70,36
14,76,35
14,68,35
14,57,36
14,79,39
14,70,38
14,84,36
14,90,37
14,19,35
14,78,35
14,9,39
14,6,36
14,88,38
14,0,36
14,17,36
14,92,38
14,57,35
14,31,38
14,18,38
14,72,36
14,62,36
14,78,36
14,57,35
14,0,35
14,89,35
14,67,38
14,13,39
14,32,36
14,57,36
14,64,36
14,50,39
14,80,35
15,77,59
15,93,57
15,17,56
15,7,58
15,77,56
15,49,58
15,80,55
15,98,57
15,64,57
15,89,58
15,1,57
15,72,57
15,6,57
15,44,55
15,55,58
15,22,57
15,60,55
15,70,55
15,21,55
15,22,56
15,13,57
15,65,56
15,13,58
15,85,57
15,9,59
15,77,58
15,50,55
15,24,56
15,71,59
15,64,56
15,74,57
15,45,56
15,13,59
15,83,57
15,71,56
15,96,56
15,23,56
15,55,56
15,1,57
15,38,57
15,61,56
15,83,57
15,43,58
15,98,57
15,11,56
15,46,56
15,61,55
15,9,59
15,90,57
15,99,56
15,16,55
15,98,58
15,62,58
15,37,57
15,98,56
15,20,59
15,45,56
15,92,58
15,75,55
15,32,57
15,80,56
15,28,57
15,22,56
15,53,58
15,51,57
15,4,57
15,33,57
15,77,55
15,21,57
15,71,58
15,0,55
15,67,56
15,48,57
15,43,56
15,98,59
15,79,56
15,41,57
15,84,59
15,17,55
15,30,55
15,65,57
15,72,56
15,31,57
15,79,56
15,52,56
15,54,57
15,93,56
15,37,56
15,40,56
15,8,56
15,33,57
15,63,57
15,69,57
15,41,57
15,62,57
15,13,57
15,57,58
15,15,56
15,62,58
15,99,56
15,41,58
15,45,55
15,94,56
15,57,59
15,3,55
15,82,58
15,20,56
15,7,58
15,60,59
15,32,59
15,88,56
15,7,58
15,28,57
15,32,57
15,30,57
15,21,59
15,66,56
15,67,55
15,7,57
15,46,58
15,67,55
15,66,59
15,76,59
15,62,55
15,85,55
15,28,59
15,2,55
15,66,57
15,34,58
15,61,58
15,28,56
15,74,58
15,96,55
15,31,55
15,23,56
15,50,57
15,32,57
15,48,59
15,24,58
15,71,58
15,73,56
15,79,56
15,58,55
15,19,56
15,21,55
15,41,57
15,89,57
15,66,55
15,98,58
15,91,57
15,86,59
15,51,59
15,97,58
15,99,59
15,25,59
15,12,57
15,87,58
15,3,58
15,51,58
15,71,56
15,57,56
15,37,55
15,71,57
15,36,57
15,16,56
15,47,58
15,43,57
15,89,58
15,43,56
15,14,59
15,77,56
15,82,55
15,35,55
15,8,59
15,44,56
15,78,59
15,94,56
15,66,57
15,63,55
15,6,57
15,23,59
15,99,56
15,27,57
15,83,59
15,64,56
15,80,58
15,50,56
15,32,57
15,12,57
15,35,56
15,19,57
15,16,57
15,21,57
15,20,59
15,65,56
15,14,57
15,10,56
15,21,57
15,40,57
15,63,57
16,50,19
16,71,17
16,26,15
16,32,15
16,57,16
16,22,15
16,63,19
16,61,15
16,97,15
16,7,18
16,77,15
16,59,16
16,21,15
16,54,15
16,2,18
16,3,19
16,33,17
16,50,15
16,58,15
16,47,15
16,12,19
16,88,15
16,16,16
16,98,15
16,17,18
16,80,16
16,90,18
16,63,17
16,2,19
16,47,15
16,70,16
16,61,18
16,65,15
16,37,15
16,65,15
16,99,15
16,17,19
16,32,17
16,58,15
16,52,19
16,14,15
16,52,18
16,32,19
16,5,15
16,36,15
16,38,15
16,27,15
16,13,16
16,51,19
16,99,17
16,83,18
16,1,15
16,91,17
16,96,19
16,99,15
16,63,16
16,19,18
16,24,18
16,94,19
16,10,16
16,24,17
16,60,15
16,14,15
16,13,19
16,89,16
16,74,15
16,86,17
16,18,18
16,22,16
16,29,18
16,58,15
16,59,16
16,51,15
16,81,17
16,13,16
16,31,15
16,8,19
16,48,15
16,35,15
16,87,15
16,98,16
16,6,15
16,35,15
16,83,19
16,63,15
16,92,17
16,71,16
16,83,15
16,18,18
16,12,15
16,70,15
16,53,15
16,61,17
16,91,15
16,0,15
16,19,15
16,55,19
16,89,16
16,97,17
16,70,15
16,32,16
16,2,17
16,58,15
16,16,15
16,33,15
16,4,15
16,72,17
16,97,17
16,14,15
16,42,15
16,75,18
16,29,15
16,63,15
16,15,17
16,12,18
16,84,18
16,62,16
16,86,18
16,46,19
16,84,16
16,73,17
16,29,15
16,39,19
16,28,15
16,15,15
16,31,15
16,8,16
16,63,18
16,1,15
16,31,17
16,43,19
16,93,18
16,71,15
16,33,15
16,29,16
16,12,19
16,29,15
16,35,16
16,38,16
16,22,15
16,22,15
16,3,15
16,72,18
16,68,15
16,39,16
16,66,16
16,74,19
16,34,18
16,4,17
16,53,16
16,94,15
16,85,18
16,61,16
16,32,18
16,16,15
16,64,18
16,72,19
16,21,19
16,92,15
16,15,15
16,95,19
16,96,18
16,41,15
16,74,17
16,38,15
16,89,19
16,67,15
16,36,15
16,7,15
16,91,19
16,14,16
16,75,16
16,80,15
16,45,19
16,61,17
16,88,17
16,24,15
16,99,16
16,28,15
16,75,15
16,62,18
16,84,15
16,37,15
16,36,15
16,95,19
16,70,19
16,91,15
16,51,15
16,59,16
16,3,19
16,25,15
16,27,15
16,40,16
16,85,15
16,80,17
16,58,15
16,60,18
16,29,15
16,99,15
16,38,16
17,33,46
17,66,46
17,11,45
17,77,46
17,65,46
17,0,45
17,53,45
17,73,48
17,73,46
17,22,46
17,22,46
17,4,46
17,8,48
17,94,49
17,34,46
17,28,46
17,97,46
17,48,46
17,36,49
17,55,46
17,91,46
17,82,49
17,71,46
17,39,46
17,26,46
17,5,49
17,32,46
17,12,46
17,32,46
17,96,45
17,8,46
17,59,48
17,81,46
17,73,46
17,2,45
17,0,49
17,49,46
17,82,45
17,25,46
17,48,46
17,61,45
17,71,46
17,11,46
17,17,45
17,27,46
17,72,46
17,68,46
17,87,45
17,42,48
17,45,47
17,22,47
17,64,46
17,10,48
17,81,49
17,86,46
17,90,46
17,40,45
17,58,49
17,18,47
17,80,47
17,56,46
17,50,48
17,90,45
17,97,49
17,82,46
17,66,46
17,95,46
17,84,45
17,37,45
17,6,46
17,66,46
17,5,48
17,85,49
17,45,49
17,91,46
17,78,46
17,1,45
17,77,46
17,98,46
17,69,48
17,24,46
17,90,45
17,61,46
17,60,47
17,7,49
17,89,47
17,51,49
17,80,47
17,57,48
17,67,46
17,76,45
17,6,46
17,89,48
17,40,46
17,36,46
17,37,47
17,24,48
17,14,46
17,48,49
17,90,45
17,64,45
17,59,46
17,11,47
17,10,45
17,98,47
17,63,45
17,83,45
17,17,46
17,70,46
17,56,46
17,76,47
17,52,45
17,66,46
17,81,45
17,57,45
17,68,48
17,46,49
17,97,46
17,85,49
17,45,46
17,46,46
17,83,46
17,10,46
17,14,46
17,24,46
17,92,46
17,45,47
17,13,47
17,3,46
17,41,45
17,49,45
17,43,48
17,10,48
17,94,46
17,77,49
17,58,49
17,38,46
17,44,46
17,90,46
17,53,45
17,82,45
17,29,46
17,88,46
17,45,46
17,61,46
17,11,48
17,5,46
17,4,46
17,25,46
17,3,46
17,80,46
17,30,46
17,19,49
17,71,46
17,28,46
17,68,45
17,5,46
17,56,46
17,66,46
17,59,46
17,89,46
17,25,46
17,68,46
17,5,46
17,82,46
17,82,46
17,2,45
17,32,46
17,58,46
17,46,48
17,1,48
17,66,46
17,48,46
17,36,46
17,62,46
17,69,46
17,19,47
17,84,46
17,56,46
17,34,46
17,99,46
17,10,46
17,70,47
17,98,46
17,76,49
17,92,46
17,39,46
17,43,46
17,78,46
17,89,47
17,56,46
17,7,46
17,36,46
17,12,49
17,20,46
17,50,46
17,20,45
17,36,46
17,40,46
17,63,45
18,68,36
18,71,37
18,53,35
18,38,36
18,23,37
18,79,38
18,98,35
18,77,37
18,83,36
18,69,39
18,75,35
18,42,35
18,53,35
18,49,35
18,10,35
18,31,38
18,64,39
18,70,36
18,84,35
18,80,35
18,6,35
18,26,35
18,87,38
18,47,38
18,22,35
18,93,35
18,20,37
18,11,37
18,42,35
18,4,35
18,34,35
18,54,35
18,55,35
18,39,35
18,40,36
18,3,35
18,44,38
18,83,35
18,86,37
18,77,36
18,6,35
18,30,38
18,65,35
18,14,39
18,55,35
18,88,37
18,52,38
18,20,35
18,19,37
18,15,35
18,33,38
18,64,36
18,63,37
18,36,38
18,57,35
18,72,37
18,71,38
18,35,39
18,32,35
18,40,36
18,18,35
18,63,39
18,86,35
18,72,36
18,50,35
18,34,39
18,68,37
18,15,35
18,90,35
18,88,35
18,16,35
18,53,35
18,67,39
18,89,37
18,13,35
18,27,35
18,69,35
18,73,38
18,19,35
18,53,37
18,63,37
18,36,38
18,40,35
18,28,35
18,24,35
18,19,38
18,23,38
18,35,37
18,20,38
18,89,39
18,15,35
18,71,38
18,20,35
18,12,36
18,90,37
18,40,35
18,35,35
18,63,37
18,20,36
18,27,36
18,19,37
18,89,36
18,42,35
18,52,39
18,92,38
18,54,37
18,55,37
18,63,35
18,98,39
18,97,35
18,1,35
18,4,35
18,78,36
18,8,35
18,59,36
18,13,36
18,71,37
18,18,36
18,30,38
18,33,35
18,51,39
18,62,35
18,67,35
18,83,35
18,42,39
18,84,38
18,56,39
18,43,35
18,72,36
18,95,38
18,41,38
18,5,35
18,12,37
18,14,38
18,46,35
18,25,36
18,34,35
18,67,39
18,22,36
18,19,35
18,4,35
18,44,35
18,89,35
18,21,35
18,30,36
18,57,36
18,14,39
18,91,35
18,1,38
18,11,37
18,44,37
18,38,38
18,72,36
18,13,36
18,84,38
18,52,37
18,75,37
18,85,39
18,39,39
18,28,35
18,1,36
18,10,36
18,61,38
18,2,36
18,0,36
18,52,35
18,92,39
18,22,35
18,77,37
18,53,39
18,83,39
18,94,35
18,59,36
18,61,37
18,38,35
18,63,39
18,38,38
18,2,35
18,65,35
18,22,37
18,28,38
18,56,35
18,96,38
18,29,35
18,9,35
18,56,35
18,93,35
18,69,39
18,59,35
18,19,38
18,35,35
18,36,36
18,0,36
18,33,37
18,78,35
18,19,35
18,94,35
18,3,36
18,18,35
18,25,37
19,31,55
19,3,55
19,12,55
19,96,55
19,24,57
19,87,55
19,67,55
19,30,55
19,2,55
19,84,59
19,37,55
19,37,55
19,68,58
19,82,55
19,16,58
19,83,56
19,19,55
19,42,58
19,47,55
19,23,56
19,95,55
19,59,55
19,72,57
19,3,56
19,65,57
19,85,55
19,38,58
19,8,55
19,56,55
19,10,55
19,57,56
19,19,55
19,57,55
19,20,55
19,31,57
19,99,55
19,89,55
19,39,55
19,24,55
19,75,58
19,0,55
19,9,55
19,62,55
19,37,55
19,26,57
19,53,55
19,66,58
19,78,55
19,91,55
19,60,58
19,4,56
19,92,55
19,20,55
19,31,59
19,50,58
19,3,56
19,22,55
19,51,55
19,17,55
19,71,58
19,78,55
19,76,55
19,19,55
19,13,55
19,29,55
19,94,56
19,53,55
19,18,56
19,64,55
19,72,55
19,72,55
19,8,55
19,9,55
19,93,56
19,19,55
19,90,55
19,78,55
19,6,57
19,25,55
19,17,55
19,44,56
19,31,55
19,30,55
19,85,55
19,49,55
19,5,55
19,15,59
19,48,55
19,79,55
19,61,55
19,3,55
19,79,55
19,27,55
19,22,55
19,52,55
19,61,55
19,57,55
19,5,55
19,70,55
19,16,55
19,62,55
19,26,55
19,71,55
19,99,55
19,64,55
19,82,55
19,72,55
19,95,59
19,43,58
19,10,55
19,76,55
19,34,57
19,98,55
19,35,55
19,60,57
19,92,58
19,9,55
19,73,55
19,61,55
19,40,55
19,46,55
19,4,55
19,3,55
19,79,55
19,18,55
19,34,55
19,43,55
19,70,58
19,92,55
19,82,55
19,66,55
19,13,55
19,93,55
19,28,56
19,99,55
19,70,55
19,9,55
19,64,55
19,18,55
19,27,57
19,10,55
19,84,55
19,10,56
19,93,59
19,51,58
19,2,56
19,25,59
19,63,55
19,88,55
19,51,57
19,18,55
19,28,56
19,30,55
19,69,55
19,26,55
19,43,55
19,42,55
19,2,55
19,54,55
19,27,55
19,54,55
19,26,55
19,63,59
19,7,55
19,45,56
19,54,55
19,96,55
19,51,55
19,46,55
19,29,55
19,34,55
19,95,55
19,92,55
19,82,57
19,3,55
19,4,55
19,34,55
19,60,55
19,89,55
19,75,59
19,39,57
19,23,55
19,44,55
19,94,55
19,53,55
19,90,55
19,0,55
19,50,55
19,49,55
19,81,55
19,31,56
19,5,58
19,38,55
19,61,55
19,16,55
19,77,55
19,67,55
19,50,55
19,67,56
19,12,55
20,27,30
20,10,30
20,68,30
20,77,30
20,59,30
20,38,30
20,64,32
20,33,30
20,92,30
20,15,30
20,38,30
20,72,30
20,49,30
20,83,30
20,39,30
20,76,30
20,57,30
20,86,30
20,62,30
20,24,30
20,14,30
20,97,30
20,81,30
20,24,30
20,55,30
20,43,30
20,61,30
20,25,30
20,86,33
20,15,30
20,41,30
20,57,33
20,95,33
20,70,32
20,61,30
20,2,30
20,79,30
20,14,30
20,10,30
20,70,30
20,37,32
20,59,30
20,90,30
20,29,30
20,14,32
20,49,30
20,4,30
20,98,30
20,28,30
20,32,30
20,70,30
20,52,32
20,47,34
20,39,34
20,76,32
20,23,30
20,52,32
20,50,30
20,50,30
20,90,30
20,87,30
20,26,31
20,47,30
20,62,30
20,39,30
20,21,30
20,74,30
20,97,30
20,92,31
20,51,30
20,70,30
20,54,30
20,38,30
20,22,30
20,93,30
20,95,30
20,75,30
20,64,30
20,67,30
20,91,31
20,12,30
20,26,30
20,76,30
20,85,32
20,53,32
20,43,30
20,49,30
20,14,30
20,26,30
20,28,30
20,84,32
20,74,30
20,14,30
20,74,30
20,87,34
20,97,30
20,30,30
20,86,32
20,83,30
20,60,32
20,52,32
20,36,30
20,33,30
20,24,30
20,43,30
20,29,30
20,28,30
20,66,30
20,43,30
20,44,30
20,3,30
20,67,30
20,52,33
20,89,30
20,58,30
20,64,30
20,83,31
20,78,30
20,72,31
20,68,30
20,88,30
20,29,30
20,52,30
20,65,30
20,44,32
20,84,30
20,86,30
20,26,30
20,86,32
20,41,30
20,17,30
20,73,30
20,70,30
20,6,33
20,82,33
20,71,32
20,89,30
20,82,30
20,51,30
20,86,30
20,18,30
20,57,30
20,24,34
20,33,30
20,22,30
20,29,30
20,90,30
20,53,30
20,63,30
20,69,30
20,63,30
20,96,30
20,79,30
20,97,30
20,56,30
20,96,32
20,35,34
20,69,30
20,73,33
20,54,30
20,46,32
20,38,30
20,30,30
20,81,30
20,63,30
20,32,30
20,1,32
20,5,30
20,2,30
20,36,30
20,41,30
20,26,32
20,7,30
20,84,30
20,52,30
20,76,30
20,95,30
20,79,30
20,55,30
20,38,30
20,54,32
20,30,30
20,9,30
20,63,30
20,64,33
20,71,30
20,22,30
20,37,30
20,99,33
20,9,30
20,57,30
20,26,30
20,18,33
20,12,30
20,50,30
20,49,30
20,72,32
20,44,30
20,88,30
20,57,34
21,65,55
21,23,56
21,0,55
21,29,55
21,43,55
21,1,55
21,84,55
21,19,55
21,79,58
21,35,55
21,3,56
21,32,56
21,27,55
21,69,55
21,83,55
21,79,56
21,20,56
21,64,57
21,97,55
21,1,55
21,38,55
21,68,55
21,69,56
21,21,55
21,59,56
21,43,55
21,90,56
21,50,55
21,16,55
21,37,55
21,24,55
21,49,56
21,1,59
21,24,55
21,77,58
21,81,55
21,72,55
21,32,56
21,54,55
21,94,55
21,9,55
21,44,55
21,22,55
21,98,55
21,99,55
21,49,55
21,59,55
21,16,56
21,28,55
21,7,55
21,90,56
21,64,55
21,60,56
21,93,55
21,66,58
21,55,55
21,36,55
21,93,55
21,42,55
21,38,56
21,89,56
21,44,59
21,79,55
21,95,55
21,4,55
21,64,55
21,78,56
21,91,55
21,13,55
21,75,55
21,34,55
21,67,56
21,38,55
21,59,56
21,15,55
21,9,56
21,14,56
21,38,56
21,50,55
21,11,55
21,63,56
21,18,56
21,3,55
21,55,55
21,45,55
21,77,55
21,78,55
21,89,55
21,0,56
21,91,56
21,36,56
21,54,56
21,62,56
21,61,55
21,88,55
21,70,55
21,0,55
21,32,55
21,90,56
21,33,59
21,7,55
21,45,55
21,80,56
21,28,55
21,59,59
21,41,55
21,25,55
21,51,55
21,35,55
21,86,55
21,84,56
21,19,56
21,25,56
21,6,55
21,0,56
21,74,56
21,26,55
21,10,56
21,86,59
21,18,56
21,24,55
21,17,56
21,24,55
21,47,55
21,32,55
21,80,55
21,90,55
21,88,55
21,54,55
21,37,55
21,54,55
21,68,55
21,77,55
21,18,55
21,48,59
21,80,55
21,91,55
21,4,56
21,80,55
21,45,55
21,67,55
21,97,55
21,94,56
21,41,55
21,69,55
21,91,55
21,96,59
21,97,55
21,95,55
21,70,56
21,61,56
21,4,55
21,13,56
21,5,55
21,80,56
21,68,55
21,55,55
21,88,55
21,97,55
21,27,55
21,0,55
21,43,55
21,56,56
21,24,55
21,75,55
21,68,55
21,23,55
21,83,55
21,98,56
21,88,56
21,86,56
21,5,59
21,8,55
21,14,56
21,20,55
21,76,55
21,79,56
21,79,55
21,85,55
21,37,55
21,5,56
21,11,55
21,57,55
21,88,55
21,34,56
21,65,56
21,0,56
21,75,55
21,43,55
21,70,56
21,68,55
21,41,55
21,75,55
21,45,55
21,56,58
21,8,55
21,89,55
21,30,55
21,42,55
21,87,55
22,83,26
22,52,29
22,66,29
22,35,25
22,27,29
22,66,25
22,25,29
22,30,25
22,10,29
22,11,29
22,10,29
22,33,29
22,53,27
22,79,29
22,74,25
22,98,25
22,55,25
22,65,29
22,16,25
22,60,27
22,61,29
22,45,28
22,82,29
22,83,27
22,29,28
22,51,27
22,5,29
22,62,29
22,9,28
22,81,25
22,22,29
22,80,29
22,83,29
22,80,25
22,88,28
22,22,29
22,2,29
22,4,29
22,35,28
22,60,28
22,94,29
22,13,28
22,32,29
22,54,29
22,88,28
22,14,29
22,72,29
22,40,26
22,17,29
22,33,28
22,81,25
22,99,25
22,30,28
22,49,29
22,79,29
22,86,29
22,96,25
22,72,29
22,51,28
22,87,27
22,50,29
22,7,25
22,44,28
22,85,25
22,32,27
22,26,25
22,38,25
22,89,25
22,45,28
22,61,29
22,33,27
22,32,29
22,82,25
22,7,29
22,46,29
22,46,28
22,22,28
22,17,27
22,45,28
22,62,29
22,57,29
22,83,29
22,28,29
22,56,25
22,58,29
22,54,29
22,31,29
22,59,27
22,54,29
22,11,26
22,24,25
22,10,27
22,33,29
22,74,25
22,17,25
22,28,28
22,66,29
22,64,28
22,54,26
22,22,29
22,70,26
22,0,25
22,21,29
22,99,27
22,61,28
22,36,28
22,93,25
22,36,25
22,26,29
22,20,25
22,79,26
22,94,29
22,21,28
22,1,28
22,81,29
22,23,29
22,85,29
22,61,25
22,51,29
22,1,25
22,85,29
22,6,28
22,6,25
22,5,29
22,92,29
22,84,29
22,90,28
22,98,25
22,67,28
22,89,29
22,65,25
22,45,29
22,63,25
22,41,28
22,80,29
22,70,29
22,58,25
22,32,27
22,53,28
22,23,26
22,67,25
22,43,26
22,77,29
22,94,25
22,46,29
22,79,25
22,15,25
22,14,25
22,87,29
22,68,29
22,76,28
22,75,29
22,60,29
22,13,29
22,68,26
22,16,29
22,68,28
22,68,28
22,24,29
22,95,29
22,6,29
22,82,25
22,48,25
22,39,26
22,12,27
22,38,27
22,60,25
22,27,29
22,17,25
22,94,25
22,40,29
22,1,25
22,59,27
22,74,25
22,76,29
22,19,29
22,50,29
22,81,25
22,54,29
22,25,29
22,86,25
22,34,29
22,51,28
22,78,28
22,4,27
22,59,25
22,54,28
22,85,29
22,56,25
22,33,29
22,79,28
22,37,29
22,61,25
22,3,25
22,2,27
22,93,25
22,85,26
22,25,25
22,87,25
22,92,29
23,89,51
23,40,51
23,4,54
23,46,51
23,68,54
23,2,54
23,91,54
23,44,51
23,47,50
23,87,54
23,41,51
23,91,51
23,52,52
23,89,50
23,7,54
23,32,51
23,27,54
23,53,51
23,69,53
23,2,51
23,29,51
23,36,51
23,68,54
23,57,51
23,26,54
23,93,51
23,91,54
23,99,51
23,44,51
23,40,51
23,99,51
23,88,51
23,50,51
23,37,54
23,90,51
23,22,51
23,28,51
23,97,53
23,96,50
23,59,51
23,26,50
23,86,54
23,51,51
23,24,51
23,99,51
23,40,51
23,9,51
23,77,54
23,91,54
23,48,51
23,7,52
23,51,50
23,52,54
23,94,51
23,84,51
23,99,50
23,7,54
23,55,51
23,61,51
23,71,51
